2025-05-28 00:50:01.731 | INFO :      	                  (18, 663.8142),
2025-05-28 00:50:01.731 | INFO :      	                  (19, 662.9428),
2025-05-28 00:50:01.732 | INFO :      	                  (20, 661.8028)],
2025-05-28 00:50:01.732 | INFO :      	 'eval_samples_per_second': [(0, 4.451),
2025-05-28 00:50:01.732 | INFO :      	                             (1, 4.517),
2025-05-28 00:50:01.732 | INFO :      	                             (2, 4.545),
2025-05-28 00:50:01.732 | INFO :      	                             (3, 4.544),
2025-05-28 00:50:01.732 | INFO :      	                             (4, 4.534),
2025-05-28 00:50:01.732 | INFO :      	                             (5, 4.516),
2025-05-28 00:50:01.732 | INFO :      	                             (6, 4.506),
2025-05-28 00:50:01.732 | INFO :      	                             (7, 4.524),
2025-05-28 00:50:01.732 | INFO :      	                             (8, 4.531),
2025-05-28 00:50:01.733 | INFO :      	                             (9, 4.541),
2025-05-28 00:50:01.733 | INFO :      	                             (10, 4.552),
2025-05-28 00:50:01.733 | INFO :      	                             (11, 4.533),
2025-05-28 00:50:01.733 | INFO :      	                             (12, 4.484),
2025-05-28 00:50:01.733 | INFO :      	                             (13, 4.507),
2025-05-28 00:50:01.733 | INFO :      	                             (14, 4.514),
2025-05-28 00:50:01.733 | INFO :      	                             (15, 4.505),
2025-05-28 00:50:01.733 | INFO :      	                             (16, 4.518),
2025-05-28 00:50:01.733 | INFO :      	                             (17, 4.541),
2025-05-28 00:50:01.734 | INFO :      	                             (18, 4.519),
2025-05-28 00:50:01.734 | INFO :      	                             (19, 4.525),
2025-05-28 00:50:01.734 | INFO :      	                             (20, 4.533)],
2025-05-28 00:50:01.734 | INFO :      	 'eval_steps_per_second': [(0, 0.556),
2025-05-28 00:50:01.734 | INFO :      	                           (1, 0.565),
2025-05-28 00:50:01.734 | INFO :      	                           (2, 0.568),
2025-05-28 00:50:01.734 | INFO :      	                           (3, 0.568),
2025-05-28 00:50:01.734 | INFO :      	                           (4, 0.567),
2025-05-28 00:50:01.734 | INFO :      	                           (5, 0.565),
2025-05-28 00:50:01.735 | INFO :      	                           (6, 0.563),
2025-05-28 00:50:01.735 | INFO :      	                           (7, 0.565),
2025-05-28 00:50:01.735 | INFO :      	                           (8, 0.566),
2025-05-28 00:50:01.735 | INFO :      	                           (9, 0.568),
2025-05-28 00:50:01.735 | INFO :      	                           (10, 0.569),
2025-05-28 00:50:01.735 | INFO :      	                           (11, 0.567),
2025-05-28 00:50:01.736 | INFO :      	                           (12, 0.561),
2025-05-28 00:50:01.736 | INFO :      	                           (13, 0.563),
2025-05-28 00:50:01.736 | INFO :      	                           (14, 0.564),
2025-05-28 00:50:01.736 | INFO :      	                           (15, 0.563),
2025-05-28 00:50:01.736 | INFO :      	                           (16, 0.565),
2025-05-28 00:50:01.736 | INFO :      	                           (17, 0.568),
2025-05-28 00:50:01.736 | INFO :      	                           (18, 0.565),
2025-05-28 00:50:01.736 | INFO :      	                           (19, 0.566),
2025-05-28 00:50:01.736 | INFO :      	                           (20, 0.567)]}
2025-05-28 00:50:01.736 | INFO :      
2025-05-28 00:55:26.060 | Generating train split:   0%|          | 0/61373 [00:00<?, ? examples/s]
2025-05-28 00:55:26.060 | Generating train split:   2%|▏         | 999/61373 [00:00<00:06, 9644.83 examples/s]
2025-05-28 00:55:26.060 | Generating train split:   5%|▍         | 2988/61373 [00:00<00:04, 13184.96 examples/s]
2025-05-28 00:55:26.060 | Generating train split:   8%|▊         | 4968/61373 [00:00<00:03, 14791.32 examples/s]
2025-05-28 00:55:26.060 | Generating train split:  12%|█▏        | 7122/61373 [00:00<00:03, 16262.51 examples/s]
2025-05-28 00:55:26.060 | Generating train split:  15%|█▌        | 9287/61373 [00:00<00:03, 17297.21 examples/s]
2025-05-28 00:55:26.060 | Generating train split:  19%|█▊        | 11368/61373 [00:00<00:02, 17078.15 examples/s]
2025-05-28 00:55:26.060 | Generating train split:  21%|██▏       | 13169/61373 [00:00<00:03, 15975.76 examples/s]
2025-05-28 00:55:26.060 | Generating train split:  25%|██▍       | 15138/61373 [00:00<00:02, 15907.18 examples/s]
2025-05-28 00:55:26.060 | Generating train split:  28%|██▊       | 17129/61373 [00:01<00:02, 16072.83 examples/s]
2025-05-28 00:55:26.060 | Generating train split:  31%|███       | 19086/61373 [00:01<00:02, 15731.24 examples/s]
2025-05-28 00:55:26.060 | Generating train split:  35%|███▍      | 21243/61373 [00:01<00:02, 16476.95 examples/s]
2025-05-28 00:55:26.060 | Generating train split:  38%|███▊      | 23358/61373 [00:01<00:02, 16168.28 examples/s]
2025-05-28 00:55:26.060 | Generating train split:  41%|████      | 25295/61373 [00:01<00:02, 16320.61 examples/s]
2025-05-28 00:55:26.060 | Generating train split:  44%|████▍     | 27259/61373 [00:01<00:02, 15984.58 examples/s]
2025-05-28 00:55:26.060 | Generating train split:  48%|████▊     | 29326/61373 [00:01<00:01, 16189.58 examples/s]
2025-05-28 00:55:26.060 | Generating train split:  51%|█████▏    | 31479/61373 [00:01<00:01, 16649.26 examples/s]
2025-05-28 00:55:26.060 | Generating train split:  54%|█████▍    | 33426/61373 [00:02<00:01, 16285.72 examples/s]
2025-05-28 00:55:26.060 | Generating train split:  58%|█████▊    | 35444/61373 [00:02<00:01, 16522.29 examples/s]
2025-05-28 00:55:26.060 | Generating train split:  61%|██████    | 37442/61373 [00:02<00:01, 16688.46 examples/s]
2025-05-28 00:55:26.060 | Generating train split:  64%|██████▍   | 39433/61373 [00:02<00:01, 16975.89 examples/s]
2025-05-28 00:55:26.060 | Generating train split:  68%|██████▊   | 41577/61373 [00:02<00:01, 17276.86 examples/s]
2025-05-28 00:55:26.060 | Generating train split:  71%|███████   | 43692/61373 [00:02<00:01, 17177.56 examples/s]
2025-05-28 00:55:26.060 | Generating train split:  75%|███████▍  | 45755/61373 [00:02<00:00, 16929.93 examples/s]
2025-05-28 00:55:26.060 | Generating train split:  78%|███████▊  | 47705/61373 [00:02<00:00, 17228.91 examples/s]
2025-05-28 00:55:26.060 | Generating train split:  81%|████████  | 49773/61373 [00:03<00:00, 17553.33 examples/s]
2025-05-28 00:55:26.060 | Generating train split:  84%|████████▍ | 51792/61373 [00:03<00:00, 17517.40 examples/s]
2025-05-28 00:55:26.060 | Generating train split:  88%|████████▊ | 53862/61373 [00:03<00:00, 16963.54 examples/s]
2025-05-28 00:55:26.060 | Generating train split:  91%|█████████ | 55664/61373 [00:03<00:00, 15571.26 examples/s]
2025-05-28 00:55:26.060 | Generating train split:  94%|█████████▍| 57650/61373 [00:03<00:00, 15385.22 examples/s]
2025-05-28 00:55:26.060 | Generating train split:  97%|█████████▋| 59628/61373 [00:03<00:00, 15241.50 examples/s]
2025-05-28 00:55:26.060 | Generating train split: 100%|██████████| 61373/61373 [00:03<00:00, 15486.60 examples/s]
2025-05-28 00:55:26.060 | Generating train split: 100%|██████████| 61373/61373 [00:03<00:00, 16223.84 examples/s]
2025-05-28 00:55:26.060 | Map:   0%|          | 0/3000 [00:00<?, ? examples/s]
2025-05-28 00:55:26.060 | Map:  33%|███▎      | 1000/3000 [00:27<00:54, 36.52 examples/s]
2025-05-28 00:55:26.060 | Map:  33%|███▎      | 1000/3000 [00:37<00:54, 36.52 examples/s]
2025-05-28 00:55:26.060 | Map:  67%|██████▋   | 2000/3000 [00:52<00:26, 38.14 examples/s]
2025-05-28 00:55:26.060 | Map:  67%|██████▋   | 2000/3000 [01:03<00:26, 38.14 examples/s]
2025-05-28 00:55:26.060 | Map: 100%|██████████| 3000/3000 [01:14<00:00, 41.46 examples/s]
2025-05-28 00:55:26.060 | Map: 100%|██████████| 3000/3000 [01:14<00:00, 40.31 examples/s]
2025-05-28 00:55:26.060 | Map:   0%|          | 0/3000 [00:00<?, ? examples/s]
2025-05-28 00:55:26.060 | Map:   5%|▍         | 142/3000 [00:00<00:02, 1393.77 examples/s]
2025-05-28 00:55:26.060 | Map:  10%|▉         | 291/3000 [00:00<00:01, 1444.10 examples/s]
2025-05-28 00:55:26.060 | Map:  15%|█▍        | 440/3000 [00:00<00:01, 1459.63 examples/s]
2025-05-28 00:55:26.060 | Map:  20%|█▉        | 594/3000 [00:00<00:01, 1488.90 examples/s]
2025-05-28 00:55:26.060 | Map:  25%|██▍       | 748/3000 [00:00<00:01, 1502.86 examples/s]
2025-05-28 00:55:26.060 | Map:  30%|███       | 900/3000 [00:00<00:01, 1504.79 examples/s]
2025-05-28 00:55:26.060 | Map:  36%|███▌      | 1075/3000 [00:00<00:01, 1259.55 examples/s]
2025-05-28 00:55:26.060 | Map:  41%|████      | 1226/3000 [00:00<00:01, 1324.23 examples/s]
2025-05-28 00:55:26.060 | Map:  46%|████▌     | 1377/3000 [00:00<00:01, 1371.42 examples/s]
2025-05-28 00:55:26.060 | Map:  51%|█████     | 1526/3000 [00:01<00:01, 1402.01 examples/s]
2025-05-28 00:55:26.060 | Map:  56%|█████▌    | 1677/3000 [00:01<00:00, 1432.53 examples/s]
2025-05-28 00:55:26.060 | Map:  61%|██████    | 1830/3000 [00:01<00:00, 1458.03 examples/s]
2025-05-28 00:55:26.060 | Map:  66%|██████▌   | 1982/3000 [00:01<00:00, 1473.11 examples/s]
2025-05-28 00:55:26.060 | Map:  72%|███████▏  | 2150/3000 [00:01<00:00, 1255.92 examples/s]
2025-05-28 00:55:26.060 | Map:  77%|███████▋  | 2301/3000 [00:01<00:00, 1320.00 examples/s]
2025-05-28 00:55:26.060 | Map:  82%|████████▏ | 2454/3000 [00:01<00:00, 1373.50 examples/s]
2025-05-28 00:55:26.060 | Map:  87%|████████▋ | 2607/3000 [00:01<00:00, 1414.31 examples/s]
2025-05-28 00:55:26.060 | Map:  92%|█████████▏| 2761/3000 [00:01<00:00, 1446.81 examples/s]
2025-05-28 00:55:26.060 | Map:  97%|█████████▋| 2914/3000 [00:02<00:00, 1465.25 examples/s]
2025-05-28 00:55:26.060 | Map: 100%|██████████| 3000/3000 [00:02<00:00, 1369.33 examples/s]
2025-05-28 00:55:26.061 |   0%|          | 0/375 [00:00<?, ?it/s]
2025-05-28 00:55:26.061 |   1%|          | 2/375 [00:01<05:26,  1.14it/s]
2025-05-28 00:55:26.061 |   1%|          | 3/375 [00:03<07:45,  1.25s/it]
2025-05-28 00:55:26.061 |   1%|          | 4/375 [00:05<08:57,  1.45s/it]
2025-05-28 00:55:26.061 |   1%|▏         | 5/375 [00:07<09:36,  1.56s/it]
2025-05-28 00:55:26.061 |   2%|▏         | 6/375 [00:08<10:03,  1.64s/it]
2025-05-28 00:55:26.061 |   2%|▏         | 7/375 [00:10<10:16,  1.67s/it]
2025-05-28 00:55:26.061 |   2%|▏         | 8/375 [00:12<10:26,  1.71s/it]
2025-05-28 00:55:26.061 |   2%|▏         | 9/375 [00:14<10:35,  1.74s/it]
2025-05-28 00:55:26.061 |   3%|▎         | 10/375 [00:15<10:38,  1.75s/it]
2025-05-28 00:55:26.061 |   3%|▎         | 11/375 [00:17<10:46,  1.78s/it]
2025-05-28 00:55:26.061 |   3%|▎         | 12/375 [00:19<10:46,  1.78s/it]
2025-05-28 00:55:26.061 |   3%|▎         | 13/375 [00:21<10:51,  1.80s/it]
2025-05-28 00:55:26.061 |   4%|▎         | 14/375 [00:23<10:51,  1.80s/it]
2025-05-28 00:55:26.061 |   4%|▍         | 15/375 [00:25<10:47,  1.80s/it]
2025-05-28 00:55:26.061 |   4%|▍         | 16/375 [00:26<10:45,  1.80s/it]
2025-05-28 00:55:26.061 |   5%|▍         | 17/375 [00:28<10:42,  1.79s/it]
2025-05-28 00:55:26.061 |   5%|▍         | 18/375 [00:30<10:42,  1.80s/it]
2025-05-28 00:55:26.061 |   5%|▌         | 19/375 [00:32<10:45,  1.81s/it]
2025-05-28 00:55:26.061 |   5%|▌         | 20/375 [00:34<10:43,  1.81s/it]
2025-05-28 00:55:26.061 |   6%|▌         | 21/375 [00:35<10:48,  1.83s/it]
2025-05-28 00:55:26.061 |   6%|▌         | 22/375 [00:37<10:49,  1.84s/it]
2025-05-28 00:55:26.061 |   6%|▌         | 23/375 [00:39<10:41,  1.82s/it]
2025-05-28 00:55:26.061 |   6%|▋         | 24/375 [00:41<10:38,  1.82s/it]
2025-05-28 00:55:26.061 |   7%|▋         | 25/375 [00:43<10:17,  1.76s/it]
2025-05-28 00:55:26.061 |   7%|▋         | 26/375 [00:44<10:10,  1.75s/it]
2025-05-28 00:55:26.061 |   7%|▋         | 27/375 [00:46<10:15,  1.77s/it]
2025-05-28 00:55:26.061 |   7%|▋         | 28/375 [00:48<10:14,  1.77s/it]
2025-05-28 00:55:26.061 |   8%|▊         | 29/375 [00:50<09:59,  1.73s/it]
2025-05-28 00:55:26.061 |   8%|▊         | 30/375 [00:51<10:02,  1.75s/it]
2025-05-28 00:55:26.061 |   8%|▊         | 31/375 [00:53<10:12,  1.78s/it]
2025-05-28 00:55:26.061 |   9%|▊         | 32/375 [00:55<10:16,  1.80s/it]
2025-05-28 00:55:26.061 |   9%|▉         | 33/375 [00:57<10:15,  1.80s/it]
2025-05-28 00:55:26.061 |   9%|▉         | 34/375 [00:59<10:17,  1.81s/it]
2025-05-28 00:55:26.061 |   9%|▉         | 35/375 [01:00<10:10,  1.79s/it]
2025-05-28 00:55:26.061 |  10%|▉         | 36/375 [01:02<10:05,  1.79s/it]
2025-05-28 00:55:26.061 |  10%|▉         | 37/375 [01:04<10:00,  1.78s/it]
2025-05-28 00:55:26.061 |  10%|█         | 38/375 [01:06<09:59,  1.78s/it]
2025-05-28 00:55:26.061 |  10%|█         | 39/375 [01:08<10:21,  1.85s/it]
2025-05-28 00:55:26.061 |  11%|█         | 40/375 [01:10<10:28,  1.88s/it]
2025-05-28 00:55:26.061 |  11%|█         | 41/375 [01:11<10:16,  1.85s/it]
2025-05-28 00:55:26.061 |  11%|█         | 42/375 [01:13<10:02,  1.81s/it]
2025-05-28 00:55:26.061 |  11%|█▏        | 43/375 [01:15<10:00,  1.81s/it]
2025-05-28 00:55:26.061 |  12%|█▏        | 44/375 [01:17<09:33,  1.73s/it]
2025-05-28 00:55:26.061 |  12%|█▏        | 45/375 [01:18<09:28,  1.72s/it]
2025-05-28 00:55:26.061 |  12%|█▏        | 46/375 [01:20<09:30,  1.73s/it]
2025-05-28 00:55:26.061 |  13%|█▎        | 47/375 [01:22<09:21,  1.71s/it]
2025-05-28 00:55:26.061 |  13%|█▎        | 48/375 [01:23<09:32,  1.75s/it]
2025-05-28 00:55:26.061 |  13%|█▎        | 49/375 [01:25<09:42,  1.79s/it]
2025-05-28 00:55:26.061 |  13%|█▎        | 50/375 [01:27<09:46,  1.80s/it]
2025-05-28 00:55:26.061 |  14%|█▎        | 51/375 [01:29<09:27,  1.75s/it]
2025-05-28 00:55:26.061 |  14%|█▍        | 52/375 [01:31<09:22,  1.74s/it]
2025-05-28 00:55:26.061 |  14%|█▍        | 53/375 [01:32<09:23,  1.75s/it]
2025-05-28 00:55:26.061 |  14%|█▍        | 54/375 [01:34<09:26,  1.77s/it]
2025-05-28 00:55:26.061 |  15%|█▍        | 55/375 [01:36<09:22,  1.76s/it]
2025-05-28 00:55:26.061 |  15%|█▍        | 56/375 [01:38<09:25,  1.77s/it]
2025-05-28 00:55:26.061 |  15%|█▌        | 57/375 [01:40<09:36,  1.81s/it]
2025-05-28 00:55:26.061 |  15%|█▌        | 58/375 [01:41<09:39,  1.83s/it]
2025-05-28 00:55:26.061 |  16%|█▌        | 59/375 [01:43<09:34,  1.82s/it]
2025-05-28 00:55:26.061 |  16%|█▌        | 60/375 [01:45<09:33,  1.82s/it]
2025-05-28 00:55:26.061 |  16%|█▋        | 61/375 [01:47<09:26,  1.81s/it]
2025-05-28 00:55:26.061 |  17%|█▋        | 62/375 [01:48<09:10,  1.76s/it]
2025-05-28 00:55:26.061 |  17%|█▋        | 63/375 [01:50<09:01,  1.74s/it]
2025-05-28 00:55:26.061 |  17%|█▋        | 64/375 [01:52<08:56,  1.72s/it]
2025-05-28 00:55:26.061 |  17%|█▋        | 65/375 [01:54<08:57,  1.73s/it]
2025-05-28 00:55:26.061 |  18%|█▊        | 66/375 [01:55<09:00,  1.75s/it]
2025-05-28 00:55:26.061 |  18%|█▊        | 67/375 [01:57<08:56,  1.74s/it]
2025-05-28 00:55:26.061 |  18%|█▊        | 68/375 [01:59<09:01,  1.76s/it]
2025-05-28 00:55:26.061 |  18%|█▊        | 69/375 [02:01<08:58,  1.76s/it]
2025-05-28 00:55:26.061 |  19%|█▊        | 70/375 [02:03<09:04,  1.78s/it]
2025-05-28 00:55:26.061 |  19%|█▉        | 71/375 [02:04<09:11,  1.82s/it]
2025-05-28 00:55:26.061 |  19%|█▉        | 72/375 [02:06<09:13,  1.83s/it]
2025-05-28 00:55:26.061 |  19%|█▉        | 73/375 [02:08<09:04,  1.80s/it]
2025-05-28 00:55:26.061 |  20%|█▉        | 74/375 [02:10<09:11,  1.83s/it]
2025-05-28 00:55:26.061 |  20%|██        | 75/375 [02:12<09:15,  1.85s/it]
