2025-06-09 02:45:48.569 | trainable params: 1,572,864 || all params: 332,769,280 || trainable%: 0.4727
2025-06-09 10:38:34.346 | INFO :      	                             (9, 4.087),
2025-06-09 10:38:34.346 | INFO :      	                             (10, 4.066),
2025-06-09 10:38:34.346 | INFO :      	                             (11, 4.081),
2025-06-09 10:38:34.347 | INFO :      	                             (12, 4.094),
2025-06-09 10:38:34.347 | INFO :      	                             (13, 4.09),
2025-06-09 10:38:34.347 | INFO :      	                             (14, 4.092),
2025-06-09 10:38:34.347 | INFO :      	                             (15, 4.087),
2025-06-09 10:38:34.347 | INFO :      	                             (16, 4.114),
2025-06-09 10:38:34.347 | INFO :      	                             (17, 4.094),
2025-06-09 10:38:34.347 | INFO :      	                             (18, 4.108),
2025-06-09 10:38:34.347 | INFO :      	                             (19, 4.095),
2025-06-09 10:38:34.347 | INFO :      	                             (20, 3.367)],
2025-06-09 10:38:34.347 | INFO :      	 'eval_steps_per_second': [(0, 1.031),
2025-06-09 10:38:34.347 | INFO :      	                           (1, 1.03),
2025-06-09 10:38:34.347 | INFO :      	                           (2, 1.017),
2025-06-09 10:38:34.347 | INFO :      	                           (3, 1.018),
2025-06-09 10:38:34.347 | INFO :      	                           (4, 1.015),
2025-06-09 10:38:34.347 | INFO :      	                           (5, 1.019),
2025-06-09 10:38:34.347 | INFO :      	                           (6, 1.021),
2025-06-09 10:38:34.347 | INFO :      	                           (7, 1.024),
2025-06-09 10:38:34.347 | INFO :      	                           (8, 1.026),
2025-06-09 10:38:34.347 | INFO :      	                           (9, 1.022),
2025-06-09 10:38:34.348 | INFO :      	                           (10, 1.016),
2025-06-09 10:38:34.348 | INFO :      	                           (11, 1.02),
2025-06-09 10:38:34.348 | INFO :      	                           (12, 1.024),
2025-06-09 10:38:34.348 | INFO :      	                           (13, 1.023),
2025-06-09 10:38:34.348 | INFO :      	                           (14, 1.023),
2025-06-09 10:38:34.348 | INFO :      	                           (15, 1.022),
2025-06-09 10:38:34.348 | INFO :      	                           (16, 1.029),
2025-06-09 10:38:34.348 | INFO :      	                           (17, 1.024),
2025-06-09 10:38:34.348 | INFO :      	                           (18, 1.027),
2025-06-09 10:38:34.348 | INFO :      	                           (19, 1.024),
2025-06-09 10:38:34.348 | INFO :      	                           (20, 0.842)]}
2025-06-09 10:38:34.348 | INFO :      
2025-06-09 11:18:01.542 | Generating train split:   0%|          | 0/61373 [00:00<?, ? examples/s]
2025-06-09 11:18:01.542 | Generating train split:   2%|▏         | 999/61373 [00:00<00:06, 9908.48 examples/s]
2025-06-09 11:18:01.542 | Generating train split:   5%|▍         | 2988/61373 [00:00<00:04, 13642.99 examples/s]
2025-06-09 11:18:01.542 | Generating train split:   8%|▊         | 4968/61373 [00:00<00:04, 13574.97 examples/s]
2025-06-09 11:18:01.542 | Generating train split:  12%|█▏        | 7122/61373 [00:00<00:03, 15546.19 examples/s]
2025-06-09 11:18:01.542 | Generating train split:  15%|█▌        | 9287/61373 [00:00<00:03, 17015.55 examples/s]
2025-06-09 11:18:01.542 | Generating train split:  19%|█▊        | 11368/61373 [00:00<00:02, 17557.92 examples/s]
2025-06-09 11:18:01.542 | Generating train split:  21%|██▏       | 13169/61373 [00:00<00:02, 16416.43 examples/s]
2025-06-09 11:18:01.542 | Generating train split:  25%|██▍       | 15138/61373 [00:00<00:02, 16508.53 examples/s]
2025-06-09 11:18:01.542 | Generating train split:  28%|██▊       | 17129/61373 [00:01<00:02, 15593.97 examples/s]
2025-06-09 11:18:01.542 | Generating train split:  31%|███       | 19086/61373 [00:01<00:02, 15475.40 examples/s]
2025-06-09 11:18:01.542 | Generating train split:  35%|███▍      | 21243/61373 [00:01<00:02, 16572.26 examples/s]
2025-06-09 11:18:01.542 | Generating train split:  38%|███▊      | 23358/61373 [00:01<00:02, 16869.35 examples/s]
2025-06-09 11:18:01.542 | Generating train split:  41%|████      | 25295/61373 [00:01<00:02, 16856.95 examples/s]
2025-06-09 11:18:01.542 | Generating train split:  44%|████▍     | 27259/61373 [00:01<00:02, 16152.75 examples/s]
2025-06-09 11:18:01.542 | Generating train split:  48%|████▊     | 29326/61373 [00:01<00:02, 16014.62 examples/s]
2025-06-09 11:18:01.542 | Generating train split:  51%|█████▏    | 31479/61373 [00:01<00:01, 16248.79 examples/s]
2025-06-09 11:18:01.542 | Generating train split:  54%|█████▍    | 33426/61373 [00:02<00:01, 16359.02 examples/s]
2025-06-09 11:18:01.542 | Generating train split:  58%|█████▊    | 35444/61373 [00:02<00:01, 16245.29 examples/s]
2025-06-09 11:18:01.542 | Generating train split:  61%|██████    | 37442/61373 [00:02<00:01, 16243.43 examples/s]
2025-06-09 11:18:01.542 | Generating train split:  64%|██████▍   | 39433/61373 [00:02<00:01, 16803.39 examples/s]
2025-06-09 11:18:01.542 | Generating train split:  68%|██████▊   | 41577/61373 [00:02<00:01, 17405.24 examples/s]
2025-06-09 11:18:01.542 | Generating train split:  71%|███████   | 43692/61373 [00:02<00:01, 16974.17 examples/s]
2025-06-09 11:18:01.542 | Generating train split:  75%|███████▍  | 45755/61373 [00:02<00:00, 17380.68 examples/s]
2025-06-09 11:18:01.542 | Generating train split:  78%|███████▊  | 47705/61373 [00:02<00:00, 17539.77 examples/s]
2025-06-09 11:18:01.542 | Generating train split:  81%|████████  | 49773/61373 [00:03<00:00, 17333.26 examples/s]
2025-06-09 11:18:01.542 | Generating train split:  84%|████████▍ | 51792/61373 [00:03<00:00, 17141.61 examples/s]
2025-06-09 11:18:01.542 | Generating train split:  88%|████████▊ | 53862/61373 [00:03<00:00, 16832.68 examples/s]
2025-06-09 11:18:01.542 | Generating train split:  91%|█████████ | 55664/61373 [00:03<00:00, 16280.59 examples/s]
2025-06-09 11:18:01.542 | Generating train split:  94%|█████████▍| 57650/61373 [00:03<00:00, 16371.82 examples/s]
2025-06-09 11:18:01.542 | Generating train split:  97%|█████████▋| 59628/61373 [00:03<00:00, 16608.18 examples/s]
2025-06-09 11:18:01.542 | Generating train split: 100%|██████████| 61373/61373 [00:03<00:00, 16620.75 examples/s]
2025-06-09 11:18:01.542 | Generating train split: 100%|██████████| 61373/61373 [00:03<00:00, 16429.22 examples/s]
2025-06-09 11:18:01.542 | Map:   0%|          | 0/3000 [00:00<?, ? examples/s]
2025-06-09 11:18:01.542 | Map:  33%|███▎      | 1000/3000 [00:27<00:55, 36.34 examples/s]
2025-06-09 11:18:01.542 | Map:  33%|███▎      | 1000/3000 [00:38<00:55, 36.34 examples/s]
2025-06-09 11:18:01.542 | Map:  67%|██████▋   | 2000/3000 [00:55<00:27, 36.24 examples/s]
2025-06-09 11:18:01.542 | Map:  67%|██████▋   | 2000/3000 [01:07<00:27, 36.24 examples/s]
2025-06-09 11:18:01.542 | Map: 100%|██████████| 3000/3000 [01:21<00:00, 37.29 examples/s]
2025-06-09 11:18:01.542 | Map: 100%|██████████| 3000/3000 [01:21<00:00, 37.01 examples/s]
2025-06-09 11:18:01.542 | Map:   0%|          | 0/3000 [00:00<?, ? examples/s]
2025-06-09 11:18:01.542 | Map:   4%|▎         | 109/3000 [00:00<00:02, 1073.59 examples/s]
2025-06-09 11:18:01.542 | Map:   8%|▊         | 248/3000 [00:00<00:02, 969.25 examples/s] 
2025-06-09 11:18:01.543 | Map:  13%|█▎        | 400/3000 [00:00<00:02, 987.76 examples/s]
2025-06-09 11:18:01.543 | Map:  18%|█▊        | 546/3000 [00:00<00:02, 1135.81 examples/s]
2025-06-09 11:18:01.543 | Map:  23%|██▎       | 690/3000 [00:00<00:01, 1227.32 examples/s]
2025-06-09 11:18:01.543 | Map:  27%|██▋       | 819/3000 [00:00<00:01, 1244.74 examples/s]
2025-06-09 11:18:01.543 | Map:  33%|███▎      | 1000/3000 [00:00<00:01, 1053.89 examples/s]
2025-06-09 11:18:01.543 | Map:  37%|███▋      | 1117/3000 [00:01<00:01, 1081.14 examples/s]
2025-06-09 11:18:01.543 | Map:  41%|████      | 1232/3000 [00:01<00:01, 1097.95 examples/s]
2025-06-09 11:18:01.543 | Map:  45%|████▌     | 1358/3000 [00:01<00:01, 1139.04 examples/s]
2025-06-09 11:18:01.543 | Map:  50%|█████     | 1506/3000 [00:01<00:01, 1079.51 examples/s]
2025-06-09 11:18:01.543 | Map:  55%|█████▍    | 1639/3000 [00:01<00:01, 1141.59 examples/s]
2025-06-09 11:18:01.543 | Map:  59%|█████▉    | 1768/3000 [00:01<00:01, 1178.89 examples/s]
2025-06-09 11:18:01.543 | Map:  63%|██████▎   | 1901/3000 [00:01<00:00, 1219.62 examples/s]
2025-06-09 11:18:01.543 | Map:  68%|██████▊   | 2042/3000 [00:01<00:00, 982.01 examples/s] 
2025-06-09 11:18:01.543 | Map:  72%|███████▏  | 2162/3000 [00:01<00:00, 1032.86 examples/s]
2025-06-09 11:18:01.543 | Map:  77%|███████▋  | 2324/3000 [00:02<00:00, 1047.40 examples/s]
2025-06-09 11:18:01.543 | Map:  82%|████████▏ | 2460/3000 [00:02<00:00, 1121.19 examples/s]
2025-06-09 11:18:01.543 | Map:  86%|████████▋ | 2595/3000 [00:02<00:00, 1177.36 examples/s]
2025-06-09 11:18:01.543 | Map:  93%|█████████▎| 2781/3000 [00:02<00:00, 1195.06 examples/s]
2025-06-09 11:18:01.543 | Map:  98%|█████████▊| 2942/3000 [00:02<00:00, 1148.80 examples/s]
2025-06-09 11:18:01.543 | Map: 100%|██████████| 3000/3000 [00:02<00:00, 1087.72 examples/s]
2025-06-09 11:18:01.543 |   0%|          | 0/750 [00:00<?, ?it/s]
2025-06-09 11:18:01.543 |   0%|          | 2/750 [00:00<06:06,  2.04it/s]
2025-06-09 11:18:01.543 |   0%|          | 3/750 [00:01<08:34,  1.45it/s]
2025-06-09 11:18:01.543 |   1%|          | 4/750 [00:02<10:03,  1.24it/s]
2025-06-09 11:18:01.543 |   1%|          | 5/750 [00:03<10:48,  1.15it/s]
2025-06-09 11:18:01.543 |   1%|          | 6/750 [00:04<11:15,  1.10it/s]
2025-06-09 11:18:01.543 |   1%|          | 7/750 [00:05<11:22,  1.09it/s]
2025-06-09 11:18:01.543 |   1%|          | 8/750 [00:06<11:37,  1.06it/s]
2025-06-09 11:18:01.543 |   1%|          | 9/750 [00:07<11:53,  1.04it/s]
2025-06-09 11:18:01.543 |   1%|▏         | 10/750 [00:08<11:55,  1.03it/s]
2025-06-09 11:18:01.543 |   1%|▏         | 11/750 [00:09<11:58,  1.03it/s]
2025-06-09 11:18:01.543 |   2%|▏         | 12/750 [00:10<12:00,  1.02it/s]
2025-06-09 11:18:01.543 |   2%|▏         | 13/750 [00:11<12:03,  1.02it/s]
2025-06-09 11:18:01.543 |   2%|▏         | 14/750 [00:12<11:58,  1.02it/s]
2025-06-09 11:18:01.543 |   2%|▏         | 15/750 [00:13<12:04,  1.01it/s]
2025-06-09 11:18:01.543 |   2%|▏         | 16/750 [00:14<12:09,  1.01it/s]
2025-06-09 11:18:01.543 |   2%|▏         | 17/750 [00:15<12:13,  1.00s/it]
2025-06-09 11:18:01.543 |   2%|▏         | 18/750 [00:16<12:05,  1.01it/s]
2025-06-09 11:18:01.543 |   3%|▎         | 19/750 [00:17<11:58,  1.02it/s]
2025-06-09 11:18:01.543 |   3%|▎         | 20/750 [00:18<11:55,  1.02it/s]
2025-06-09 11:18:01.543 |   3%|▎         | 21/750 [00:19<11:48,  1.03it/s]
2025-06-09 11:18:01.543 |   3%|▎         | 22/750 [00:20<11:46,  1.03it/s]
2025-06-09 11:18:01.543 |   3%|▎         | 23/750 [00:21<11:41,  1.04it/s]
2025-06-09 11:18:01.543 |   3%|▎         | 24/750 [00:22<11:36,  1.04it/s]
2025-06-09 11:18:01.543 |   3%|▎         | 25/750 [00:23<11:36,  1.04it/s]
2025-06-09 11:18:01.543 |   3%|▎         | 26/750 [00:24<11:26,  1.05it/s]
2025-06-09 11:18:01.543 |   4%|▎         | 27/750 [00:25<11:33,  1.04it/s]
2025-06-09 11:18:01.543 |   4%|▎         | 28/750 [00:26<11:34,  1.04it/s]
2025-06-09 11:18:01.543 |   4%|▍         | 29/750 [00:27<11:33,  1.04it/s]
2025-06-09 11:18:01.543 |   4%|▍         | 30/750 [00:28<11:32,  1.04it/s]
2025-06-09 11:18:01.543 |   4%|▍         | 31/750 [00:29<11:30,  1.04it/s]
2025-06-09 11:18:01.543 |   4%|▍         | 32/750 [00:30<11:27,  1.04it/s]
2025-06-09 11:18:01.543 |   4%|▍         | 33/750 [00:31<11:20,  1.05it/s]
2025-06-09 11:18:01.543 |   5%|▍         | 34/750 [00:32<11:18,  1.06it/s]
2025-06-09 11:18:01.543 |   5%|▍         | 35/750 [00:33<11:25,  1.04it/s]
2025-06-09 11:18:01.543 |   5%|▍         | 36/750 [00:34<11:23,  1.04it/s]
2025-06-09 11:18:01.543 |   5%|▍         | 37/750 [00:35<11:31,  1.03it/s]
2025-06-09 11:18:01.543 |   5%|▌         | 38/750 [00:35<11:25,  1.04it/s]
2025-06-09 11:18:01.543 |   5%|▌         | 39/750 [00:36<11:17,  1.05it/s]
2025-06-09 11:18:01.543 |   5%|▌         | 40/750 [00:37<11:31,  1.03it/s]
2025-06-09 11:18:01.543 |   5%|▌         | 41/750 [00:38<11:23,  1.04it/s]
2025-06-09 11:18:01.543 |   6%|▌         | 42/750 [00:39<11:24,  1.03it/s]
2025-06-09 11:18:01.543 |   6%|▌         | 43/750 [00:40<11:21,  1.04it/s]
2025-06-09 11:18:01.543 |   6%|▌         | 44/750 [00:41<11:20,  1.04it/s]
2025-06-09 11:18:01.543 |   6%|▌         | 45/750 [00:42<11:20,  1.04it/s]
2025-06-09 11:18:01.543 |   6%|▌         | 46/750 [00:43<11:18,  1.04it/s]
2025-06-09 11:18:01.543 |   6%|▋         | 47/750 [00:44<11:23,  1.03it/s]
2025-06-09 11:18:01.543 |   6%|▋         | 48/750 [00:45<11:22,  1.03it/s]
2025-06-09 11:18:01.543 |   7%|▋         | 49/750 [00:46<11:19,  1.03it/s]
2025-06-09 11:18:01.543 |   7%|▋         | 50/750 [00:47<11:28,  1.02it/s]
2025-06-09 11:18:01.543 |   7%|▋         | 51/750 [00:48<11:15,  1.03it/s]
2025-06-09 11:18:01.543 |   7%|▋         | 52/750 [00:49<11:12,  1.04it/s]
2025-06-09 11:18:01.543 |   7%|▋         | 53/750 [00:50<11:17,  1.03it/s]
2025-06-09 11:18:01.543 |   7%|▋         | 54/750 [00:51<11:15,  1.03it/s]
2025-06-09 11:18:01.543 |   7%|▋         | 55/750 [00:52<11:10,  1.04it/s]
2025-06-09 11:18:01.543 |   7%|▋         | 56/750 [00:53<11:08,  1.04it/s]
2025-06-09 11:18:01.543 |   8%|▊         | 57/750 [00:54<11:00,  1.05it/s]
2025-06-09 11:18:01.543 |   8%|▊         | 58/750 [00:55<11:08,  1.04it/s]
2025-06-09 11:18:01.543 |   8%|▊         | 59/750 [00:56<11:12,  1.03it/s]
2025-06-09 11:18:01.543 |   8%|▊         | 60/750 [00:57<11:15,  1.02it/s]
2025-06-09 11:18:01.543 |   8%|▊         | 61/750 [00:58<11:10,  1.03it/s]
2025-06-09 11:18:01.543 |   8%|▊         | 62/750 [00:59<11:16,  1.02it/s]
2025-06-09 11:18:01.543 |   8%|▊         | 63/750 [01:00<11:00,  1.04it/s]
2025-06-09 11:18:01.543 |   9%|▊         | 64/750 [01:01<10:59,  1.04it/s]
2025-06-09 11:18:01.543 |   9%|▊         | 65/750 [01:02<10:56,  1.04it/s]
2025-06-09 11:18:01.543 |   9%|▉         | 66/750 [01:03<10:58,  1.04it/s]
2025-06-09 11:18:01.543 |   9%|▉         | 67/750 [01:03<10:54,  1.04it/s]
2025-06-09 11:18:01.543 |   9%|▉         | 68/750 [01:04<10:58,  1.04it/s]
2025-06-09 11:18:01.543 |   9%|▉         | 69/750 [01:05<11:02,  1.03it/s]
2025-06-09 11:18:01.543 |   9%|▉         | 70/750 [01:06<10:56,  1.04it/s]
2025-06-09 11:18:01.543 |   9%|▉         | 71/750 [01:07<10:57,  1.03it/s]
2025-06-09 11:18:01.543 |  10%|▉         | 72/750 [01:08<10:57,  1.03it/s]
2025-06-09 11:18:01.543 |  10%|▉         | 73/750 [01:09<10:46,  1.05it/s]
2025-06-09 11:18:01.543 |  10%|▉         | 74/750 [01:10<10:45,  1.05it/s]
2025-06-09 11:18:01.543 |  10%|█         | 75/750 [01:11<10:44,  1.05it/s]
2025-06-09 11:18:01.543 |  10%|█         | 76/750 [01:12<10:45,  1.04it/s]
2025-06-09 11:18:01.543 |  10%|█         | 77/750 [01:13<10:42,  1.05it/s]
2025-06-09 11:18:01.543 |  10%|█         | 78/750 [01:14<10:48,  1.04it/s]
2025-06-09 11:18:01.543 |  11%|█         | 79/750 [01:15<10:50,  1.03it/s]
2025-06-09 11:18:01.543 |  11%|█         | 80/750 [01:16<10:46,  1.04it/s]
2025-06-09 11:18:01.543 |  11%|█         | 81/750 [01:17<10:55,  1.02it/s]
2025-06-09 11:18:01.543 |  11%|█         | 82/750 [01:18<10:51,  1.03it/s]
2025-06-09 11:18:01.543 |  11%|█         | 83/750 [01:19<10:44,  1.03it/s]
2025-06-09 11:18:01.543 |  11%|█         | 84/750 [01:20<10:45,  1.03it/s]
2025-06-09 11:18:01.543 |  11%|█▏        | 85/750 [01:21<10:47,  1.03it/s]
2025-06-09 11:18:01.543 |  11%|█▏        | 86/750 [01:22<10:43,  1.03it/s]
2025-06-09 11:18:01.543 |  12%|█▏        | 87/750 [01:23<10:37,  1.04it/s]
