2025-05-29 21:53:59.714 |  10%|▉         | 37/375 [01:05<10:29,  1.86s/it]
2025-05-29 21:53:59.714 |  10%|█         | 38/375 [01:07<10:22,  1.85s/it]
2025-05-29 21:53:59.714 |  10%|█         | 39/375 [01:08<09:16,  1.66s/it]
2025-05-29 21:53:59.714 |  11%|█         | 40/375 [01:10<09:41,  1.74s/it]
2025-05-29 21:53:59.714 |  11%|█         | 41/375 [01:12<10:01,  1.80s/it]
2025-05-29 21:53:59.714 |  11%|█         | 42/375 [01:14<10:10,  1.83s/it]
2025-05-29 21:53:59.714 |  11%|█▏        | 43/375 [01:16<10:16,  1.86s/it]
2025-05-29 21:53:59.714 |  12%|█▏        | 44/375 [01:18<10:35,  1.92s/it]
2025-05-29 21:53:59.714 |  12%|█▏        | 45/375 [01:20<10:37,  1.93s/it]
2025-05-29 21:53:59.714 |  12%|█▏        | 46/375 [01:22<10:33,  1.92s/it]
2025-05-29 21:53:59.714 |  13%|█▎        | 47/375 [01:24<10:31,  1.93s/it]
2025-05-29 21:53:59.714 |  13%|█▎        | 48/375 [01:25<10:31,  1.93s/it]
2025-05-29 21:53:59.714 |  13%|█▎        | 49/375 [01:27<10:28,  1.93s/it]
2025-05-29 21:53:59.714 |  13%|█▎        | 50/375 [01:29<10:27,  1.93s/it]
2025-05-29 21:53:59.714 |  14%|█▎        | 51/375 [01:31<10:31,  1.95s/it]
2025-05-29 21:53:59.714 |  14%|█▍        | 52/375 [01:33<10:17,  1.91s/it]
2025-05-29 21:53:59.714 |  14%|█▍        | 53/375 [01:35<10:02,  1.87s/it]
2025-05-29 21:53:59.714 |  14%|█▍        | 54/375 [01:37<09:54,  1.85s/it]
2025-05-29 21:53:59.714 |  15%|█▍        | 55/375 [01:38<08:53,  1.67s/it]
2025-05-29 21:53:59.714 |  15%|█▍        | 56/375 [01:40<09:07,  1.71s/it]
2025-05-29 21:53:59.714 |  15%|█▌        | 57/375 [01:42<09:15,  1.75s/it]
2025-05-29 21:53:59.714 |  15%|█▌        | 58/375 [01:43<09:18,  1.76s/it]
2025-05-29 21:53:59.714 |  16%|█▌        | 59/375 [01:45<09:26,  1.79s/it]
2025-05-29 21:53:59.714 |  16%|█▌        | 60/375 [01:47<09:27,  1.80s/it]
2025-05-29 21:53:59.714 |  16%|█▋        | 61/375 [01:49<09:26,  1.80s/it]
2025-05-29 21:53:59.714 |  17%|█▋        | 62/375 [01:51<09:27,  1.81s/it]
2025-05-29 21:53:59.714 |  17%|█▋        | 63/375 [01:53<09:26,  1.82s/it]
2025-05-29 21:53:59.714 |  17%|█▋        | 64/375 [01:54<09:35,  1.85s/it]
2025-05-29 21:53:59.714 |  17%|█▋        | 65/375 [01:56<09:31,  1.84s/it]
2025-05-29 21:53:59.714 |  18%|█▊        | 66/375 [01:58<09:33,  1.86s/it]
2025-05-29 21:53:59.714 |  18%|█▊        | 67/375 [02:00<09:32,  1.86s/it]
2025-05-29 21:53:59.714 |  18%|█▊        | 68/375 [02:02<09:38,  1.88s/it]
2025-05-29 21:53:59.714 |  18%|█▊        | 69/375 [02:04<09:40,  1.90s/it]
2025-05-29 21:53:59.714 |  19%|█▊        | 70/375 [02:06<09:41,  1.91s/it]
2025-05-29 21:53:59.714 |  19%|█▉        | 71/375 [02:07<08:42,  1.72s/it]
2025-05-29 21:53:59.714 |  19%|█▉        | 72/375 [02:09<08:51,  1.75s/it]
2025-05-29 21:53:59.714 |  19%|█▉        | 73/375 [02:11<08:47,  1.75s/it]
2025-05-29 21:53:59.714 |  20%|█▉        | 74/375 [02:13<08:52,  1.77s/it]
2025-05-29 21:53:59.714 |  20%|██        | 75/375 [02:14<08:57,  1.79s/it]
2025-05-29 21:53:59.714 |  20%|██        | 76/375 [02:16<08:58,  1.80s/it]
2025-05-29 21:53:59.714 |  21%|██        | 77/375 [02:18<09:03,  1.83s/it]
2025-05-29 21:53:59.714 |  21%|██        | 78/375 [02:20<09:02,  1.83s/it]
2025-05-29 21:53:59.714 |  21%|██        | 79/375 [02:22<09:15,  1.88s/it]
2025-05-29 21:53:59.714 |  21%|██▏       | 80/375 [02:24<09:14,  1.88s/it]
2025-05-29 21:53:59.714 |  22%|██▏       | 81/375 [02:26<09:09,  1.87s/it]
2025-05-29 21:53:59.714 |  22%|██▏       | 82/375 [02:28<09:07,  1.87s/it]
2025-05-29 21:53:59.714 |  22%|██▏       | 83/375 [02:29<09:01,  1.85s/it]
2025-05-29 21:53:59.714 |  22%|██▏       | 84/375 [02:31<08:56,  1.84s/it]
2025-05-29 21:53:59.714 |  23%|██▎       | 85/375 [02:33<08:53,  1.84s/it]
2025-05-29 21:53:59.714 |  23%|██▎       | 86/375 [02:35<08:48,  1.83s/it]
2025-05-29 21:53:59.714 |  23%|██▎       | 87/375 [02:36<08:01,  1.67s/it]
2025-05-29 21:53:59.714 |  23%|██▎       | 88/375 [02:38<08:15,  1.73s/it]
2025-05-29 21:53:59.714 |  24%|██▎       | 89/375 [02:40<08:23,  1.76s/it]
2025-05-29 21:53:59.714 |  24%|██▍       | 90/375 [02:42<08:31,  1.80s/it]
2025-05-29 21:53:59.714 |  24%|██▍       | 91/375 [02:43<08:31,  1.80s/it]
2025-05-29 21:53:59.714 |  25%|██▍       | 92/375 [02:45<08:31,  1.81s/it]
2025-05-29 21:53:59.714 |  25%|██▍       | 93/375 [02:47<08:29,  1.81s/it]
2025-05-29 21:53:59.714 |  25%|██▌       | 94/375 [02:49<08:35,  1.83s/it]
2025-05-29 21:53:59.714 |  25%|██▌       | 95/375 [02:51<08:39,  1.86s/it]
2025-05-29 21:53:59.714 |  26%|██▌       | 96/375 [02:53<08:34,  1.84s/it]
2025-05-29 21:53:59.714 |  26%|██▌       | 97/375 [02:55<08:28,  1.83s/it]
2025-05-29 21:53:59.714 |  26%|██▌       | 98/375 [02:56<08:26,  1.83s/it]
2025-05-29 21:53:59.714 |  26%|██▋       | 99/375 [02:58<08:25,  1.83s/it]
2025-05-29 21:53:59.714 |  27%|██▋       | 100/375 [03:00<08:23,  1.83s/it]
2025-05-29 21:53:59.714 |  27%|██▋       | 101/375 [03:02<08:26,  1.85s/it]
2025-05-29 21:53:59.714 |  27%|██▋       | 102/375 [03:04<08:28,  1.86s/it]
2025-05-29 21:53:59.714 |  27%|██▋       | 103/375 [03:05<07:30,  1.66s/it]
2025-05-29 21:53:59.714 |  28%|██▊       | 104/375 [03:07<07:46,  1.72s/it]
2025-05-29 21:53:59.714 |  28%|██▊       | 105/375 [03:09<07:59,  1.78s/it]
2025-05-29 21:53:59.714 |  28%|██▊       | 106/375 [03:11<08:05,  1.80s/it]
2025-05-29 21:53:59.714 |  29%|██▊       | 107/375 [03:12<08:02,  1.80s/it]
2025-05-29 21:53:59.714 |  29%|██▉       | 108/375 [03:14<08:13,  1.85s/it]
2025-05-29 21:53:59.714 |  29%|██▉       | 109/375 [03:16<08:10,  1.85s/it]
2025-05-29 21:53:59.714 |  29%|██▉       | 110/375 [03:18<08:09,  1.85s/it]
2025-05-29 21:53:59.714 |  30%|██▉       | 111/375 [03:20<08:04,  1.84s/it]
2025-05-29 21:53:59.714 |  30%|██▉       | 112/375 [03:22<08:07,  1.86s/it]
2025-05-29 21:53:59.714 |  30%|███       | 113/375 [03:24<08:14,  1.89s/it]
2025-05-29 21:53:59.714 |  30%|███       | 114/375 [03:26<08:10,  1.88s/it]
2025-05-29 21:53:59.714 |  31%|███       | 115/375 [03:28<08:15,  1.91s/it]
2025-05-29 21:53:59.714 |  31%|███       | 116/375 [03:29<08:11,  1.90s/it]
2025-05-29 21:53:59.714 |  31%|███       | 117/375 [03:31<08:08,  1.89s/it]
2025-05-29 21:53:59.714 |  31%|███▏      | 118/375 [03:33<07:57,  1.86s/it]
2025-05-29 21:53:59.714 |  32%|███▏      | 119/375 [03:34<07:05,  1.66s/it]
2025-05-29 21:53:59.714 |  32%|███▏      | 120/375 [03:36<07:18,  1.72s/it]
2025-05-29 21:53:59.714 |  32%|███▏      | 121/375 [03:38<07:26,  1.76s/it]
2025-05-29 21:53:59.714 |  33%|███▎      | 122/375 [03:40<07:29,  1.78s/it]
2025-05-29 21:53:59.714 |  33%|███▎      | 123/375 [03:42<07:32,  1.79s/it]
2025-05-29 21:53:59.714 |  33%|███▎      | 124/375 [03:43<07:34,  1.81s/it]
2025-05-29 21:53:59.714 |  33%|███▎      | 125/375 [03:45<07:36,  1.83s/it]
2025-05-29 21:53:59.714 |  34%|███▎      | 126/375 [03:47<07:33,  1.82s/it]
2025-05-29 21:53:59.714 |  34%|███▍      | 127/375 [03:49<07:29,  1.81s/it]
2025-05-29 21:53:59.714 |  34%|███▍      | 128/375 [03:51<07:31,  1.83s/it]
2025-05-29 21:53:59.714 |  34%|███▍      | 129/375 [03:53<07:31,  1.84s/it]
2025-05-29 21:53:59.714 |  35%|███▍      | 130/375 [03:55<07:29,  1.83s/it]
2025-05-29 21:53:59.714 |  35%|███▍      | 131/375 [03:56<07:23,  1.82s/it]
2025-05-29 21:53:59.714 |  35%|███▌      | 132/375 [03:58<07:23,  1.83s/it]
2025-05-29 21:53:59.714 |  35%|███▌      | 133/375 [04:00<07:21,  1.83s/it]
2025-05-29 21:53:59.714 |  36%|███▌      | 134/375 [04:02<07:21,  1.83s/it]
2025-05-29 21:53:59.714 |  36%|███▌      | 135/375 [04:04<07:23,  1.85s/it]
2025-05-29 21:53:59.714 |  36%|███▋      | 136/375 [04:05<06:47,  1.70s/it]
2025-05-29 21:53:59.714 |  37%|███▋      | 137/375 [04:07<06:59,  1.76s/it]
2025-05-29 21:53:59.714 |  37%|███▋      | 138/375 [04:09<07:07,  1.80s/it]
2025-05-29 21:53:59.714 |  37%|███▋      | 139/375 [04:11<07:10,  1.82s/it]
2025-05-29 21:53:59.714 |  37%|███▋      | 140/375 [04:13<07:09,  1.83s/it]
2025-05-29 21:53:59.714 |  38%|███▊      | 141/375 [04:14<07:08,  1.83s/it]
2025-05-29 21:53:59.714 |  38%|███▊      | 142/375 [04:16<07:15,  1.87s/it]
2025-05-29 21:53:59.714 |  38%|███▊      | 143/375 [04:18<07:16,  1.88s/it]
2025-05-29 21:53:59.714 |  38%|███▊      | 144/375 [04:20<07:15,  1.89s/it]
2025-05-29 21:53:59.714 |  39%|███▊      | 145/375 [04:22<07:15,  1.89s/it]
2025-05-29 21:53:59.714 |  39%|███▉      | 146/375 [04:24<07:13,  1.89s/it]
2025-05-29 21:53:59.714 |  39%|███▉      | 147/375 [04:26<07:15,  1.91s/it]
2025-05-29 21:53:59.714 |  39%|███▉      | 148/375 [04:28<07:11,  1.90s/it]
2025-05-29 21:53:59.714 |  40%|███▉      | 149/375 [04:30<07:05,  1.88s/it]
2025-05-29 21:53:59.714 |  40%|████      | 150/375 [04:31<06:59,  1.86s/it]
2025-05-29 21:53:59.714 |  40%|████      | 151/375 [04:33<06:10,  1.65s/it]
2025-05-29 21:53:59.714 |  41%|████      | 152/375 [04:34<06:19,  1.70s/it]
2025-05-29 21:53:59.714 |  41%|████      | 153/375 [04:36<06:27,  1.74s/it]
2025-05-29 21:53:59.714 |  41%|████      | 154/375 [04:38<06:32,  1.77s/it]
2025-05-29 21:53:59.714 |  41%|████▏     | 155/375 [04:40<06:32,  1.79s/it]
2025-05-29 21:53:59.714 |  42%|████▏     | 156/375 [04:42<06:35,  1.81s/it]
2025-05-29 21:53:59.714 |  42%|████▏     | 157/375 [04:44<06:36,  1.82s/it]
2025-05-29 21:53:59.714 |  42%|████▏     | 158/375 [04:46<06:36,  1.83s/it]
2025-05-29 21:53:59.714 |  42%|████▏     | 159/375 [04:47<06:37,  1.84s/it]
2025-05-29 21:53:59.714 |  43%|████▎     | 160/375 [04:49<06:36,  1.84s/it]
2025-05-29 21:53:59.714 |  43%|████▎     | 161/375 [04:51<06:28,  1.81s/it]
2025-05-29 21:53:59.714 |  43%|████▎     | 162/375 [04:53<06:23,  1.80s/it]
2025-05-29 21:53:59.714 |  43%|████▎     | 163/375 [04:55<06:25,  1.82s/it]
2025-05-29 21:53:59.714 |  44%|████▎     | 164/375 [04:56<06:21,  1.81s/it]
2025-05-29 21:53:59.714 |  44%|████▍     | 165/375 [04:58<06:21,  1.81s/it]
2025-05-29 21:53:59.714 |  44%|████▍     | 166/375 [05:00<06:17,  1.81s/it]
2025-05-29 21:53:59.714 |  45%|████▍     | 167/375 [05:02<06:19,  1.82s/it]
2025-05-29 21:53:59.714 |  45%|████▍     | 168/375 [05:03<05:39,  1.64s/it]
2025-05-29 21:53:59.714 |  45%|████▌     | 169/375 [05:05<05:54,  1.72s/it]
2025-05-29 21:53:59.714 |  45%|████▌     | 170/375 [05:07<06:00,  1.76s/it]
2025-05-29 21:53:59.714 |  46%|████▌     | 171/375 [05:09<06:02,  1.78s/it]
2025-05-29 21:53:59.714 |  46%|████▌     | 172/375 [05:10<06:04,  1.80s/it]
2025-05-29 21:53:59.714 |  46%|████▌     | 173/375 [05:12<06:06,  1.81s/it]
2025-05-29 21:53:59.714 |  46%|████▋     | 174/375 [05:14<06:06,  1.82s/it]
2025-05-29 21:53:59.714 |  47%|████▋     | 175/375 [05:16<06:06,  1.83s/it]
2025-05-29 21:53:59.714 |  47%|████▋     | 176/375 [05:18<06:05,  1.84s/it]
2025-05-29 21:53:59.714 |  47%|████▋     | 177/375 [05:20<06:02,  1.83s/it]
2025-05-29 21:53:59.714 |  47%|████▋     | 178/375 [05:22<05:59,  1.82s/it]
2025-05-29 21:53:59.714 |  48%|████▊     | 179/375 [05:23<05:57,  1.82s/it]
2025-05-29 21:53:59.714 |  48%|████▊     | 180/375 [05:25<05:58,  1.84s/it]
2025-05-29 21:53:59.714 |  48%|████▊     | 181/375 [05:27<05:56,  1.84s/it]
2025-05-29 21:53:59.714 |  49%|████▊     | 182/375 [05:29<05:59,  1.86s/it]
2025-05-29 21:53:59.714 |  49%|████▉     | 183/375 [05:31<05:55,  1.85s/it]
2025-05-29 21:53:59.714 |  49%|████▉     | 184/375 [05:32<05:19,  1.67s/it]
2025-05-29 21:53:59.714 |  49%|████▉     | 185/375 [05:34<05:32,  1.75s/it]
2025-05-29 21:53:59.714 |  50%|████▉     | 186/375 [05:36<05:44,  1.82s/it]
2025-05-29 21:53:59.714 |  50%|████▉     | 187/375 [05:38<05:46,  1.84s/it]
2025-05-29 21:53:59.714 |  50%|█████     | 188/375 [05:40<05:46,  1.85s/it]
2025-05-29 21:53:59.714 |  50%|█████     | 189/375 [05:42<05:41,  1.84s/it]
2025-05-29 21:53:59.714 |  51%|█████     | 190/375 [05:43<05:38,  1.83s/it]
2025-05-29 21:53:59.714 |  51%|█████     | 191/375 [05:45<05:37,  1.83s/it]
2025-05-29 21:53:59.714 |  51%|█████     | 192/375 [05:47<05:40,  1.86s/it]
2025-05-29 21:53:59.714 |  51%|█████▏    | 193/375 [05:49<05:40,  1.87s/it]
2025-05-29 21:53:59.714 |  52%|█████▏    | 194/375 [05:51<05:37,  1.86s/it]
2025-05-29 21:53:59.714 |  52%|█████▏    | 195/375 [05:53<05:42,  1.90s/it]
2025-05-29 21:53:59.714 |  52%|█████▏    | 196/375 [05:55<05:46,  1.94s/it]
2025-05-29 21:53:59.714 |  53%|█████▎    | 197/375 [05:57<05:39,  1.91s/it]
2025-05-29 21:53:59.714 |  53%|█████▎    | 198/375 [05:59<05:37,  1.91s/it]
2025-05-29 21:53:59.714 |  53%|█████▎    | 199/375 [06:00<05:31,  1.88s/it]
2025-05-29 21:53:59.714 |  53%|█████▎    | 200/375 [06:02<04:48,  1.65s/it]
2025-05-29 21:53:59.714 |  54%|█████▎    | 201/375 [06:03<04:59,  1.72s/it]
2025-05-29 21:53:59.714 |  54%|█████▍    | 202/375 [06:05<05:04,  1.76s/it]
2025-05-29 21:53:59.714 |  54%|█████▍    | 203/375 [06:07<05:10,  1.81s/it]
2025-05-29 21:53:59.714 |  54%|█████▍    | 204/375 [06:09<05:14,  1.84s/it]
2025-05-29 21:53:59.714 |  55%|█████▍    | 205/375 [06:11<05:13,  1.84s/it]
2025-05-29 21:53:59.714 |  55%|█████▍    | 206/375 [06:13<05:12,  1.85s/it]
2025-05-29 21:53:59.714 |  55%|█████▌    | 207/375 [06:15<05:14,  1.87s/it]
2025-05-29 21:53:59.714 |  55%|█████▌    | 208/375 [06:17<05:12,  1.87s/it]
2025-05-29 21:53:59.714 |  56%|█████▌    | 209/375 [06:18<05:08,  1.86s/it]
2025-05-29 21:53:59.714 |  56%|█████▌    | 210/375 [06:20<05:03,  1.84s/it]
2025-05-29 21:53:59.714 |  56%|█████▋    | 211/375 [06:22<05:01,  1.84s/it]
2025-05-29 21:53:59.714 |  57%|█████▋    | 212/375 [06:24<04:58,  1.83s/it]
2025-05-29 21:53:59.714 |  57%|█████▋    | 213/375 [06:26<04:55,  1.83s/it]
2025-05-29 21:53:59.714 |  57%|█████▋    | 214/375 [06:28<04:53,  1.82s/it]
2025-05-29 21:53:59.714 |  57%|█████▋    | 215/375 [06:29<04:54,  1.84s/it]
2025-05-29 21:53:59.714 |  58%|█████▊    | 216/375 [06:31<04:32,  1.71s/it]
2025-05-29 21:53:59.714 |  58%|█████▊    | 217/375 [06:33<04:37,  1.76s/it]
2025-05-29 21:53:59.714 |  58%|█████▊    | 218/375 [06:35<04:40,  1.79s/it]
2025-05-29 21:53:59.714 |  58%|█████▊    | 219/375 [06:36<04:39,  1.79s/it]
2025-05-29 21:53:59.714 |  59%|█████▊    | 220/375 [06:38<04:42,  1.82s/it]
2025-05-29 21:53:59.714 |  59%|█████▉    | 221/375 [06:40<04:38,  1.81s/it]
2025-05-29 21:53:59.714 |  59%|█████▉    | 222/375 [06:42<04:37,  1.81s/it]
2025-05-29 21:53:59.714 |  59%|█████▉    | 223/375 [06:44<04:38,  1.83s/it]
2025-05-29 21:53:59.714 |  60%|█████▉    | 224/375 [06:46<04:35,  1.83s/it]
2025-05-29 21:53:59.714 |  60%|██████    | 225/375 [06:47<04:39,  1.86s/it]
2025-05-29 21:53:59.714 |  60%|██████    | 226/375 [06:49<04:39,  1.88s/it]
2025-05-29 21:53:59.714 |  61%|██████    | 227/375 [06:51<04:37,  1.88s/it]
2025-05-29 21:53:59.714 |  61%|██████    | 228/375 [06:53<04:38,  1.89s/it]
2025-05-29 21:53:59.714 |  61%|██████    | 229/375 [06:55<04:35,  1.89s/it]
2025-05-29 21:53:59.714 |  61%|██████▏   | 230/375 [06:57<04:32,  1.88s/it]
2025-05-29 21:53:59.714 |  62%|██████▏   | 231/375 [06:59<04:27,  1.86s/it]
2025-05-29 21:53:59.714 |  62%|██████▏   | 232/375 [07:00<03:59,  1.67s/it]
2025-05-29 21:53:59.714 |  62%|██████▏   | 233/375 [07:02<04:09,  1.76s/it]
2025-05-29 21:53:59.714 |  62%|██████▏   | 234/375 [07:04<04:10,  1.78s/it]
2025-05-29 21:53:59.714 |  63%|██████▎   | 235/375 [07:06<04:12,  1.80s/it]
2025-05-29 21:53:59.714 |  63%|██████▎   | 236/375 [07:07<04:12,  1.82s/it]
2025-05-29 21:53:59.714 |  63%|██████▎   | 237/375 [07:09<04:11,  1.82s/it]
