2025-05-13 18:18:57 
Generating train split:   0%|          | 0/120000 [00:00<?, ? examples/s]
Generating train split: 100%|██████████| 120000/120000 [00:00<00:00, 1199106.31 examples/s]
2025-05-13 18:18:57 
Generating test split:   0%|          | 0/7600 [00:00<?, ? examples/s]
Generating test split: 100%|██████████| 7600/7600 [00:00<00:00, 1014341.96 examples/s]
2025-05-13 18:18:59 
Map:   0%|          | 0/1000 [00:00<?, ? examples/s]
Map: 100%|██████████| 1000/1000 [00:00<00:00, 1273.63 examples/s]
Map: 100%|██████████| 1000/1000 [00:00<00:00, 1268.29 examples/s]
2025-05-13 18:19:00 
Map:   0%|          | 0/1000 [00:00<?, ? examples/s]
Map:  18%|█▊        | 178/1000 [00:00<00:00, 1753.36 examples/s]
Map:  37%|███▋      | 367/1000 [00:00<00:00, 1822.20 examples/s]
Map:  59%|█████▊    | 586/1000 [00:00<00:00, 1984.11 examples/s]
Map:  89%|████████▉ | 889/1000 [00:00<00:00, 1994.04 examples/s]
Map: 100%|██████████| 1000/1000 [00:00<00:00, 1878.07 examples/s]
2025-05-13 18:19:00 /app/client.py:45: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
2025-05-13 18:19:00   trainer = Trainer(
2025-05-13 18:19:00 WARNING :   DEPRECATED FEATURE: flwr.client.start_numpy_client() is deprecated. 
2025-05-13 18:19:00 Instead, use `flwr.client.start_client()` by ensuring you first call the `.to_client()` method as shown below: 
2025-05-13 18:19:00 flwr.client.start_client(
2025-05-13 18:19:00 server_address='<IP>:<PORT>',
2025-05-13 18:19:00 client=FlowerClient().to_client(), # <-- where FlowerClient is of type flwr.client.NumPyClient object
2025-05-13 18:19:00 )
2025-05-13 18:19:00 Using `start_numpy_client()` is deprecated.
2025-05-13 18:19:00 
2025-05-13 18:19:00             This is a deprecated feature. It will be removed
2025-05-13 18:19:00             entirely in future versions of Flower.
2025-05-13 18:19:00         
2025-05-13 18:19:00 WARNING :   DEPRECATED FEATURE: flwr.client.start_client() is deprecated.
2025-05-13 18:19:00 Instead, use the `flower-supernode` CLI command to start a SuperNode as shown below:
2025-05-13 18:19:00 
2025-05-13 18:19:00 $ flower-supernode --insecure --superlink='<IP>:<PORT>'
2025-05-13 18:19:00 
2025-05-13 18:19:00 To view all available options, run:
2025-05-13 18:19:00 
2025-05-13 18:19:00 $ flower-supernode --help
2025-05-13 18:19:00 
2025-05-13 18:19:00 Using `start_client()` is deprecated.
2025-05-13 18:19:00 
2025-05-13 18:19:00             This is a deprecated feature. It will be removed
2025-05-13 18:19:00             entirely in future versions of Flower.
2025-05-13 18:19:00         
2025-05-13 18:19:08 INFO :      
2025-05-13 18:19:08 INFO :      Received: train message 426aa205-cc0e-4279-b317-66a8726d0db1
2025-05-13 18:20:44 Error while downloading from https://cdn-lfs.hf.co/repos/2d/51/2d51352256ba577724ec53b247175bd0928dfc5387e98f45a2f3eab954c26eaf/9da6494f3af047e5e96ad93912f347aafed1bf6be00e03751b2db0d6e927eca1?response-content-disposition=inline%3B+filename*%3DUTF-8%27%27model.safetensors%3B+filename%3D%22model.safetensors%22%3B&Expires=1747152433&Policy=eyJTdGF0ZW1lbnQiOlt7IkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc0NzE1MjQzM319LCJSZXNvdXJjZSI6Imh0dHBzOi8vY2RuLWxmcy5oZi5jby9yZXBvcy8yZC81MS8yZDUxMzUyMjU2YmE1Nzc3MjRlYzUzYjI0NzE3NWJkMDkyOGRmYzUzODdlOThmNDVhMmYzZWFiOTU0YzI2ZWFmLzlkYTY0OTRmM2FmMDQ3ZTVlOTZhZDkzOTEyZjM0N2FhZmVkMWJmNmJlMDBlMDM3NTFiMmRiMGQ2ZTkyN2VjYTE%7EcmVzcG9uc2UtY29udGVudC1kaXNwb3NpdGlvbj0qIn1dfQ__&Signature=gSnEACNdgvfizczrcuBBItE%7E%7Eo75AcbTUvEB9jkAfG%7Ew5%7E1Xci88ONmBFmkoVRb8H7dnlYQ4NbTIJAF9fCcGpEkCtggP2g8e9K5sMM7Shsn%7E%7EfWbbiQRplV9V5m4rMHF0EsZo9RSUj%7EYX9QsmWwgKVdP6ilGdAJzeBnE0UJB1HHIpzbPBioZBuITUFqbj75-C-Ssn5CrEIVM2IaYJRpbySW9Vg1jo7JKMCDfseyO3kTqGxdCbOqpFZZQvEXwi5NBF9hdXyigs50D0WUAMmZdu0-QMN8hr5l1mnMnMslCMRXhNeY2EGrumCN8uuPtQOSQ-UaLLasdu53iix9meSvBSw__&Key-Pair-Id=K3RPWS32NSSJCE: HTTPSConnectionPool(host='cdn-lfs.hf.co', port=443): Read timed out.
2025-05-13 18:20:44 Trying to resume download...
2025-05-13 18:27:53 INFO :      Sent reply
2025-05-13 18:28:06 INFO :      
2025-05-13 18:28:06 INFO :      Received: train message 7002bb70-e7a7-4639-89cc-ac0b13fc8520
2025-05-13 18:36:39 INFO :      Sent reply
2025-05-13 18:36:50 INFO :      
2025-05-13 18:36:50 INFO :      Received: train message b35412fa-cbec-41f8-a956-e51c8ef3709c
2025-05-13 18:45:22 INFO :      Sent reply
2025-05-13 18:45:34 INFO :      
2025-05-13 18:45:34 INFO :      Received: train message 750166d3-5111-454c-9ca7-412a91c558d1
2025-05-13 18:19:23 {'loss': 2.6406, 'grad_norm': 15.826362609863281, 'learning_rate': 4.91e-05, 'epoch': 0.02}
2025-05-13 19:58:08 {'loss': 0.1232, 'grad_norm': 3.487514019012451, 'learning_rate': 3.61e-05, 'epoch': 0.28}
2025-05-13 19:58:17 {'loss': 0.1616, 'grad_norm': 4.926933288574219, 'learning_rate': 3.51e-05, 'epoch': 0.3}
2025-05-13 19:58:30 {'loss': 0.1199, 'grad_norm': 5.865431308746338, 'learning_rate': 3.41e-05, 'epoch': 0.32}
2025-05-13 19:58:40 {'loss': 0.117, 'grad_norm': 2.8065905570983887, 'learning_rate': 3.3100000000000005e-05, 'epoch': 0.34}
2025-05-13 19:58:49 {'loss': 0.1423, 'grad_norm': 6.461563587188721, 'learning_rate': 3.21e-05, 'epoch': 0.36}
2025-05-13 19:58:59 {'loss': 0.1396, 'grad_norm': 3.7880194187164307, 'learning_rate': 3.1100000000000004e-05, 'epoch': 0.38}
2025-05-13 19:59:08 {'loss': 0.1652, 'grad_norm': 4.895910739898682, 'learning_rate': 3.01e-05, 'epoch': 0.4}
2025-05-13 19:59:22 {'loss': 0.1326, 'grad_norm': 4.077884197235107, 'learning_rate': 2.91e-05, 'epoch': 0.42}
2025-05-13 19:59:31 {'loss': 0.1514, 'grad_norm': 11.718244552612305, 'learning_rate': 2.8100000000000005e-05, 'epoch': 0.44}
2025-05-13 19:59:41 {'loss': 0.1635, 'grad_norm': 6.114681243896484, 'learning_rate': 2.7100000000000005e-05, 'epoch': 0.46}
2025-05-13 19:59:50 {'loss': 0.1472, 'grad_norm': 5.650852203369141, 'learning_rate': 2.61e-05, 'epoch': 0.48}
2025-05-13 20:00:00 {'loss': 0.1581, 'grad_norm': 11.39673900604248, 'learning_rate': 2.51e-05, 'epoch': 0.5}
2025-05-13 20:00:09 {'loss': 0.1757, 'grad_norm': 11.26733112335205, 'learning_rate': 2.41e-05, 'epoch': 0.52}
2025-05-13 20:00:19 {'loss': 0.1657, 'grad_norm': 3.95177960395813, 'learning_rate': 2.3100000000000002e-05, 'epoch': 0.54}
2025-05-13 20:00:32 {'loss': 0.1847, 'grad_norm': 5.902764320373535, 'learning_rate': 2.2100000000000002e-05, 'epoch': 0.56}
2025-05-13 20:00:41 {'loss': 0.1939, 'grad_norm': 7.912331581115723, 'learning_rate': 2.11e-05, 'epoch': 0.58}
2025-05-13 20:00:51 {'loss': 0.1967, 'grad_norm': 7.24600076675415, 'learning_rate': 2.01e-05, 'epoch': 0.6}
2025-05-13 20:01:00 {'loss': 0.2252, 'grad_norm': 5.110939025878906, 'learning_rate': 1.91e-05, 'epoch': 0.62}
2025-05-13 20:01:10 {'loss': 0.2591, 'grad_norm': 7.030148506164551, 'learning_rate': 1.81e-05, 'epoch': 0.64}
2025-05-13 20:01:19 {'loss': 0.2012, 'grad_norm': 6.171935558319092, 'learning_rate': 1.7100000000000002e-05, 'epoch': 0.66}
2025-05-13 20:01:29 {'loss': 0.2587, 'grad_norm': 7.069362163543701, 'learning_rate': 1.6100000000000002e-05, 'epoch': 0.68}
2025-05-13 20:01:42 {'loss': 0.315, 'grad_norm': 12.895055770874023, 'learning_rate': 1.51e-05, 'epoch': 0.7}
2025-05-13 20:01:51 {'loss': 0.3425, 'grad_norm': 7.4877214431762695, 'learning_rate': 1.4099999999999999e-05, 'epoch': 0.72}
2025-05-13 20:02:01 {'loss': 0.4047, 'grad_norm': 11.514723777770996, 'learning_rate': 1.3100000000000002e-05, 'epoch': 0.74}
2025-05-13 20:02:10 {'loss': 0.4303, 'grad_norm': 15.47472095489502, 'learning_rate': 1.2100000000000001e-05, 'epoch': 0.76}
2025-05-13 20:02:20 {'loss': 0.5127, 'grad_norm': 12.010007858276367, 'learning_rate': 1.11e-05, 'epoch': 0.78}
2025-05-13 20:02:33 {'loss': 0.4503, 'grad_norm': 10.9799222946167, 'learning_rate': 1.0100000000000002e-05, 'epoch': 0.8}
2025-05-13 20:02:43 {'loss': 0.6279, 'grad_norm': 12.658208847045898, 'learning_rate': 9.100000000000001e-06, 'epoch': 0.82}
2025-05-13 20:02:52 {'loss': 0.7386, 'grad_norm': 11.52112102508545, 'learning_rate': 8.1e-06, 'epoch': 0.84}
2025-05-13 20:03:02 {'loss': 0.6829, 'grad_norm': 11.021143913269043, 'learning_rate': 7.1e-06, 'epoch': 0.86}
2025-05-13 20:03:11 {'loss': 0.9302, 'grad_norm': 17.580814361572266, 'learning_rate': 6.1e-06, 'epoch': 0.88}
2025-05-13 20:03:21 {'loss': 0.873, 'grad_norm': 19.055557250976562, 'learning_rate': 5.1e-06, 'epoch': 0.9}
2025-05-13 20:03:30 {'loss': 1.0417, 'grad_norm': 14.555913925170898, 'learning_rate': 4.1000000000000006e-06, 'epoch': 0.92}
2025-05-13 20:03:44 {'loss': 1.0373, 'grad_norm': 16.052003860473633, 'learning_rate': 3.1e-06, 'epoch': 0.94}
2025-05-13 20:03:53 {'loss': 0.8859, 'grad_norm': 10.182432174682617, 'learning_rate': 2.1000000000000002e-06, 'epoch': 0.96}
2025-05-13 20:04:03 {'loss': 0.4299, 'grad_norm': 8.020381927490234, 'learning_rate': 1.1e-06, 'epoch': 0.98}
2025-05-13 20:04:12 {'loss': 0.1094, 'grad_norm': 3.697100877761841, 'learning_rate': 1.0000000000000001e-07, 'epoch': 1.0}
2025-05-13 20:04:12 {'train_runtime': 508.1295, 'train_samples_per_second': 1.968, 'train_steps_per_second': 0.984, 'train_loss': 0.29593988120555875, 'epoch': 1.0}
2025-05-13 20:04:39 {'loss': 0.0673, 'grad_norm': 1.1125500202178955, 'learning_rate': 4.91e-05, 'epoch': 0.02}
2025-05-13 20:04:49 {'loss': 0.078, 'grad_norm': 2.6696879863739014, 'learning_rate': 4.8100000000000004e-05, 'epoch': 0.04}
2025-05-13 20:04:58 {'loss': 0.0904, 'grad_norm': 5.087760925292969, 'learning_rate': 4.71e-05, 'epoch': 0.06}
2025-05-13 20:05:08 {'loss': 0.0917, 'grad_norm': 3.7466297149658203, 'learning_rate': 4.61e-05, 'epoch': 0.08}
2025-05-13 20:05:21 {'loss': 0.0968, 'grad_norm': 4.202372074127197, 'learning_rate': 4.5100000000000005e-05, 'epoch': 0.1}
2025-05-13 20:05:31 {'loss': 0.0858, 'grad_norm': 3.4955356121063232, 'learning_rate': 4.41e-05, 'epoch': 0.12}
2025-05-13 20:05:40 {'loss': 0.1227, 'grad_norm': 4.1928815841674805, 'learning_rate': 4.3100000000000004e-05, 'epoch': 0.14}
2025-05-13 20:05:50 {'loss': 0.083, 'grad_norm': 2.719933271408081, 'learning_rate': 4.21e-05, 'epoch': 0.16}
2025-05-13 20:06:00 {'loss': 0.1222, 'grad_norm': 3.780172348022461, 'learning_rate': 4.11e-05, 'epoch': 0.18}
2025-05-13 20:06:09 {'loss': 0.0905, 'grad_norm': 4.414221286773682, 'learning_rate': 4.0100000000000006e-05, 'epoch': 0.2}
2025-05-13 20:06:22 {'loss': 0.1231, 'grad_norm': 5.665816307067871, 'learning_rate': 3.91e-05, 'epoch': 0.22}
2025-05-13 20:06:32 {'loss': 0.1131, 'grad_norm': 6.012859344482422, 'learning_rate': 3.8100000000000005e-05, 'epoch': 0.24}
2025-05-13 20:06:41 {'loss': 0.1233, 'grad_norm': 5.268117427825928, 'learning_rate': 3.71e-05, 'epoch': 0.26}
2025-05-13 20:06:51 {'loss': 0.1164, 'grad_norm': 2.261401653289795, 'learning_rate': 3.61e-05, 'epoch': 0.28}
2025-05-13 20:07:00 {'loss': 0.1508, 'grad_norm': 5.225737571716309, 'learning_rate': 3.51e-05, 'epoch': 0.3}
2025-05-13 20:07:10 {'loss': 0.0946, 'grad_norm': 2.121854543685913, 'learning_rate': 3.41e-05, 'epoch': 0.32}
2025-05-13 20:07:23 {'loss': 0.0945, 'grad_norm': 1.8198007345199585, 'learning_rate': 3.3100000000000005e-05, 'epoch': 0.34}
2025-05-13 20:07:33 {'loss': 0.1259, 'grad_norm': 9.373560905456543, 'learning_rate': 3.21e-05, 'epoch': 0.36}
2025-05-13 20:07:42 {'loss': 0.1266, 'grad_norm': 3.8321127891540527, 'learning_rate': 3.1100000000000004e-05, 'epoch': 0.38}
2025-05-13 20:07:52 {'loss': 0.1309, 'grad_norm': 5.328008651733398, 'learning_rate': 3.01e-05, 'epoch': 0.4}
2025-05-13 20:08:01 {'loss': 0.1185, 'grad_norm': 2.258843421936035, 'learning_rate': 2.91e-05, 'epoch': 0.42}
2025-05-13 20:08:11 {'loss': 0.132, 'grad_norm': 7.88337516784668, 'learning_rate': 2.8100000000000005e-05, 'epoch': 0.44}
2025-05-13 20:08:20 {'loss': 0.1467, 'grad_norm': 7.01587438583374, 'learning_rate': 2.7100000000000005e-05, 'epoch': 0.46}
2025-05-13 20:08:34 {'loss': 0.1155, 'grad_norm': 3.935760498046875, 'learning_rate': 2.61e-05, 'epoch': 0.48}
2025-05-13 20:08:43 {'loss': 0.1242, 'grad_norm': 3.451016664505005, 'learning_rate': 2.51e-05, 'epoch': 0.5}
2025-05-13 20:08:53 {'loss': 0.1572, 'grad_norm': 8.883844375610352, 'learning_rate': 2.41e-05, 'epoch': 0.52}
2025-05-13 20:09:02 {'loss': 0.1507, 'grad_norm': 4.611855983734131, 'learning_rate': 2.3100000000000002e-05, 'epoch': 0.54}
2025-05-13 20:09:12 {'loss': 0.1813, 'grad_norm': 6.658356666564941, 'learning_rate': 2.2100000000000002e-05, 'epoch': 0.56}
2025-05-13 20:09:21 {'loss': 0.1704, 'grad_norm': 5.273966312408447, 'learning_rate': 2.11e-05, 'epoch': 0.58}
2025-05-13 20:09:35 {'loss': 0.1724, 'grad_norm': 5.860124111175537, 'learning_rate': 2.01e-05, 'epoch': 0.6}
2025-05-13 20:09:44 {'loss': 0.2154, 'grad_norm': 6.65241813659668, 'learning_rate': 1.91e-05, 'epoch': 0.62}
2025-05-13 20:09:54 {'loss': 0.2169, 'grad_norm': 6.220063209533691, 'learning_rate': 1.81e-05, 'epoch': 0.64}
2025-05-13 20:10:03 {'loss': 0.1606, 'grad_norm': 5.079936504364014, 'learning_rate': 1.7100000000000002e-05, 'epoch': 0.66}
2025-05-13 20:10:13 {'loss': 0.2403, 'grad_norm': 9.117232322692871, 'learning_rate': 1.6100000000000002e-05, 'epoch': 0.68}
2025-05-13 20:10:22 {'loss': 0.2745, 'grad_norm': 10.735837936401367, 'learning_rate': 1.51e-05, 'epoch': 0.7}
2025-05-13 20:10:36 {'loss': 0.2957, 'grad_norm': 8.664767265319824, 'learning_rate': 1.4099999999999999e-05, 'epoch': 0.72}
2025-05-13 20:10:45 {'loss': 0.3677, 'grad_norm': 10.274575233459473, 'learning_rate': 1.3100000000000002e-05, 'epoch': 0.74}
2025-05-13 20:10:55 {'loss': 0.3709, 'grad_norm': 14.671448707580566, 'learning_rate': 1.2100000000000001e-05, 'epoch': 0.76}
2025-05-13 20:11:04 {'loss': 0.4616, 'grad_norm': 14.937350273132324, 'learning_rate': 1.11e-05, 'epoch': 0.78}
2025-05-13 20:11:14 {'loss': 0.4191, 'grad_norm': 12.875055313110352, 'learning_rate': 1.0100000000000002e-05, 'epoch': 0.8}
2025-05-13 20:11:23 {'loss': 0.5718, 'grad_norm': 14.759027481079102, 'learning_rate': 9.100000000000001e-06, 'epoch': 0.82}
2025-05-13 20:11:37 {'loss': 0.6834, 'grad_norm': 11.441060066223145, 'learning_rate': 8.1e-06, 'epoch': 0.84}
2025-05-13 20:11:47 {'loss': 0.643, 'grad_norm': 11.665942192077637, 'learning_rate': 7.1e-06, 'epoch': 0.86}
2025-05-13 20:11:56 {'loss': 0.8845, 'grad_norm': 16.306150436401367, 'learning_rate': 6.1e-06, 'epoch': 0.88}
2025-05-13 20:12:05 {'loss': 0.8277, 'grad_norm': 18.751821517944336, 'learning_rate': 5.1e-06, 'epoch': 0.9}
2025-05-13 20:12:15 {'loss': 1.0058, 'grad_norm': 14.588048934936523, 'learning_rate': 4.1000000000000006e-06, 'epoch': 0.92}
2025-05-13 20:12:24 {'loss': 0.9732, 'grad_norm': 16.67790412902832, 'learning_rate': 3.1e-06, 'epoch': 0.94}
2025-05-13 20:12:34 {'loss': 0.8577, 'grad_norm': 8.911653518676758, 'learning_rate': 2.1000000000000002e-06, 'epoch': 0.96}
2025-05-13 20:12:47 {'loss': 0.3901, 'grad_norm': 6.816762924194336, 'learning_rate': 1.1e-06, 'epoch': 0.98}
2025-05-13 20:12:56 {'loss': 0.1217, 'grad_norm': 4.738945484161377, 'learning_rate': 1.0000000000000001e-07, 'epoch': 1.0}
2025-05-13 20:12:56 {'train_runtime': 508.6782, 'train_samples_per_second': 1.966, 'train_steps_per_second': 0.983, 'train_loss': 0.27156127977371214, 'epoch': 1.0}
2025-05-13 20:13:24 {'loss': 0.0729, 'grad_norm': 1.971985101699829, 'learning_rate': 4.91e-05, 'epoch': 0.02}
2025-05-13 20:13:34 {'loss': 0.0696, 'grad_norm': 3.0682408809661865, 'learning_rate': 4.8100000000000004e-05, 'epoch': 0.04}
2025-05-13 20:13:44 {'loss': 0.0795, 'grad_norm': 2.9897053241729736, 'learning_rate': 4.71e-05, 'epoch': 0.06}
2025-05-13 20:13:53 {'loss': 0.0832, 'grad_norm': 4.679872989654541, 'learning_rate': 4.61e-05, 'epoch': 0.08}
2025-05-13 20:14:07 {'loss': 0.0918, 'grad_norm': 4.5988264083862305, 'learning_rate': 4.5100000000000005e-05, 'epoch': 0.1}
2025-05-13 20:14:17 {'loss': 0.0899, 'grad_norm': 3.71771240234375, 'learning_rate': 4.41e-05, 'epoch': 0.12}
2025-05-13 20:14:26 {'loss': 0.1098, 'grad_norm': 3.3413634300231934, 'learning_rate': 4.3100000000000004e-05, 'epoch': 0.14}
2025-05-13 20:14:36 {'loss': 0.0845, 'grad_norm': 1.68888258934021, 'learning_rate': 4.21e-05, 'epoch': 0.16}
2025-05-13 20:14:45 {'loss': 0.1021, 'grad_norm': 7.581782341003418, 'learning_rate': 4.11e-05, 'epoch': 0.18}
2025-05-13 20:14:55 {'loss': 0.0978, 'grad_norm': 5.654287338256836, 'learning_rate': 4.0100000000000006e-05, 'epoch': 0.2}
2025-05-13 20:15:08 {'loss': 0.1156, 'grad_norm': 3.8597538471221924, 'learning_rate': 3.91e-05, 'epoch': 0.22}
2025-05-13 20:15:18 {'loss': 0.1037, 'grad_norm': 7.54461145401001, 'learning_rate': 3.8100000000000005e-05, 'epoch': 0.24}
2025-05-13 20:15:27 {'loss': 0.1087, 'grad_norm': 6.355137825012207, 'learning_rate': 3.71e-05, 'epoch': 0.26}
2025-05-13 20:15:37 {'loss': 0.1228, 'grad_norm': 2.655902147293091, 'learning_rate': 3.61e-05, 'epoch': 0.28}
2025-05-13 20:15:46 {'loss': 0.1563, 'grad_norm': 5.46476936340332, 'learning_rate': 3.51e-05, 'epoch': 0.3}
2025-05-13 20:15:56 {'loss': 0.1014, 'grad_norm': 5.8331170082092285, 'learning_rate': 3.41e-05, 'epoch': 0.32}
2025-05-13 20:16:10 {'loss': 0.0868, 'grad_norm': 1.9587032794952393, 'learning_rate': 3.3100000000000005e-05, 'epoch': 0.34}
2025-05-13 20:16:19 {'loss': 0.1095, 'grad_norm': 6.082623481750488, 'learning_rate': 3.21e-05, 'epoch': 0.36}
2025-05-13 20:16:29 {'loss': 0.1075, 'grad_norm': 4.186582565307617, 'learning_rate': 3.1100000000000004e-05, 'epoch': 0.38}
2025-05-13 20:16:38 {'loss': 0.1188, 'grad_norm': 3.4814577102661133, 'learning_rate': 3.01e-05, 'epoch': 0.4}
2025-05-13 20:16:48 {'loss': 0.1179, 'grad_norm': 4.92622709274292, 'learning_rate': 2.91e-05, 'epoch': 0.42}
2025-05-13 20:16:57 {'loss': 0.1328, 'grad_norm': 9.67801570892334, 'learning_rate': 2.8100000000000005e-05, 'epoch': 0.44}
2025-05-13 20:17:10 {'loss': 0.1455, 'grad_norm': 9.313140869140625, 'learning_rate': 2.7100000000000005e-05, 'epoch': 0.46}
2025-05-13 20:17:20 {'loss': 0.1173, 'grad_norm': 3.106940507888794, 'learning_rate': 2.61e-05, 'epoch': 0.48}
2025-05-13 20:17:29 {'loss': 0.1284, 'grad_norm': 3.7648608684539795, 'learning_rate': 2.51e-05, 'epoch': 0.5}
2025-05-13 20:17:39 {'loss': 0.1429, 'grad_norm': 5.621986389160156, 'learning_rate': 2.41e-05, 'epoch': 0.52}
2025-05-13 20:17:49 {'loss': 0.1341, 'grad_norm': 5.377615451812744, 'learning_rate': 2.3100000000000002e-05, 'epoch': 0.54}
2025-05-13 20:17:58 {'loss': 0.149, 'grad_norm': 5.216859340667725, 'learning_rate': 2.2100000000000002e-05, 'epoch': 0.56}
2025-05-13 20:18:08 {'loss': 0.1617, 'grad_norm': 5.9912285804748535, 'learning_rate': 2.11e-05, 'epoch': 0.58}
2025-05-13 20:18:21 {'loss': 0.1609, 'grad_norm': 8.556507110595703, 'learning_rate': 2.01e-05, 'epoch': 0.6}
2025-05-13 20:18:30 {'loss': 0.1982, 'grad_norm': 4.690884113311768, 'learning_rate': 1.91e-05, 'epoch': 0.62}
2025-05-13 20:18:40 {'loss': 0.1928, 'grad_norm': 5.193600177764893, 'learning_rate': 1.81e-05, 'epoch': 0.64}
2025-05-13 20:18:49 {'loss': 0.1459, 'grad_norm': 2.8376288414001465, 'learning_rate': 1.7100000000000002e-05, 'epoch': 0.66}
2025-05-13 20:18:59 {'loss': 0.2008, 'grad_norm': 5.50349235534668, 'learning_rate': 1.6100000000000002e-05, 'epoch': 0.68}
2025-05-13 20:19:09 {'loss': 0.2259, 'grad_norm': 9.669222831726074, 'learning_rate': 1.51e-05, 'epoch': 0.7}
2025-05-13 20:19:22 {'loss': 0.2514, 'grad_norm': 7.264404296875, 'learning_rate': 1.4099999999999999e-05, 'epoch': 0.72}
2025-05-13 20:19:31 {'loss': 0.3117, 'grad_norm': 10.151960372924805, 'learning_rate': 1.3100000000000002e-05, 'epoch': 0.74}
2025-05-13 20:19:41 {'loss': 0.3381, 'grad_norm': 13.784664154052734, 'learning_rate': 1.2100000000000001e-05, 'epoch': 0.76}
2025-05-13 20:19:51 {'loss': 0.412, 'grad_norm': 13.49710464477539, 'learning_rate': 1.11e-05, 'epoch': 0.78}
2025-05-13 20:20:00 {'loss': 0.3732, 'grad_norm': 11.899248123168945, 'learning_rate': 1.0100000000000002e-05, 'epoch': 0.8}
2025-05-13 20:20:10 {'loss': 0.5293, 'grad_norm': 11.311561584472656, 'learning_rate': 9.100000000000001e-06, 'epoch': 0.82}
2025-05-13 20:20:23 {'loss': 0.6364, 'grad_norm': 13.798910140991211, 'learning_rate': 8.1e-06, 'epoch': 0.84}
2025-05-13 20:20:32 {'loss': 0.6031, 'grad_norm': 12.507718086242676, 'learning_rate': 7.1e-06, 'epoch': 0.86}
2025-05-13 20:20:42 {'loss': 0.8519, 'grad_norm': 18.294301986694336, 'learning_rate': 6.1e-06, 'epoch': 0.88}
2025-05-13 20:20:51 {'loss': 0.7957, 'grad_norm': 18.97648048400879, 'learning_rate': 5.1e-06, 'epoch': 0.9}
2025-05-13 20:21:05 {'loss': 1.0029, 'grad_norm': 20.993440628051758, 'learning_rate': 4.1000000000000006e-06, 'epoch': 0.92}
2025-05-13 20:21:14 {'loss': 0.9701, 'grad_norm': 17.996078491210938, 'learning_rate': 3.1e-06, 'epoch': 0.94}
2025-05-13 20:21:24 {'loss': 0.8079, 'grad_norm': 9.635100364685059, 'learning_rate': 2.1000000000000002e-06, 'epoch': 0.96}
2025-05-13 20:21:34 {'loss': 0.3477, 'grad_norm': 6.2532172203063965, 'learning_rate': 1.1e-06, 'epoch': 0.98}
2025-05-13 20:21:43 {'loss': 0.0982, 'grad_norm': 3.3924710750579834, 'learning_rate': 1.0000000000000001e-07, 'epoch': 1.0}
2025-05-13 20:21:43 {'train_runtime': 511.6102, 'train_samples_per_second': 1.955, 'train_steps_per_second': 0.977, 'train_loss': 0.25391767275333404, 'epoch': 1.0}
2025-05-13 20:22:15 {'loss': 0.084, 'grad_norm': 1.6487081050872803, 'learning_rate': 4.91e-05, 'epoch': 0.02}
2025-05-13 20:22:29 {'loss': 0.0657, 'grad_norm': 2.8562183380126953, 'learning_rate': 4.8100000000000004e-05, 'epoch': 0.04}
2025-05-13 20:22:38 {'loss': 0.0756, 'grad_norm': 4.144062519073486, 'learning_rate': 4.71e-05, 'epoch': 0.06}
2025-05-13 20:22:48 {'loss': 0.0879, 'grad_norm': 3.4247138500213623, 'learning_rate': 4.61e-05, 'epoch': 0.08}
2025-05-13 20:22:58 {'loss': 0.091, 'grad_norm': 4.295949935913086, 'learning_rate': 4.5100000000000005e-05, 'epoch': 0.1}
2025-05-13 20:23:11 {'loss': 0.0798, 'grad_norm': 4.800788402557373, 'learning_rate': 4.41e-05, 'epoch': 0.12}
2025-05-13 20:23:20 {'loss': 0.0986, 'grad_norm': 4.403717994689941, 'learning_rate': 4.3100000000000004e-05, 'epoch': 0.14}
2025-05-13 20:23:30 {'loss': 0.0877, 'grad_norm': 1.5988632440567017, 'learning_rate': 4.21e-05, 'epoch': 0.16}
2025-05-13 20:23:39 {'loss': 0.1162, 'grad_norm': 3.783533811569214, 'learning_rate': 4.11e-05, 'epoch': 0.18}
2025-05-13 20:23:49 {'loss': 0.0972, 'grad_norm': 4.369753360748291, 'learning_rate': 4.0100000000000006e-05, 'epoch': 0.2}
2025-05-13 20:23:58 {'loss': 0.112, 'grad_norm': 3.640622615814209, 'learning_rate': 3.91e-05, 'epoch': 0.22}
2025-05-13 20:24:12 {'loss': 0.0979, 'grad_norm': 5.91849422454834, 'learning_rate': 3.8100000000000005e-05, 'epoch': 0.24}
2025-05-13 20:24:21 {'loss': 0.0957, 'grad_norm': 4.435359001159668, 'learning_rate': 3.71e-05, 'epoch': 0.26}
2025-05-13 20:24:31 {'loss': 0.1072, 'grad_norm': 2.7113122940063477, 'learning_rate': 3.61e-05, 'epoch': 0.28}
2025-05-13 20:24:40 {'loss': 0.135, 'grad_norm': 4.371364116668701, 'learning_rate': 3.51e-05, 'epoch': 0.3}
2025-05-13 20:24:50 {'loss': 0.0982, 'grad_norm': 3.1072874069213867, 'learning_rate': 3.41e-05, 'epoch': 0.32}
2025-05-13 20:25:03 {'loss': 0.0926, 'grad_norm': 3.497676134109497, 'learning_rate': 3.3100000000000005e-05, 'epoch': 0.34}
