2025-06-08 14:18:04.078 | trainable params: 1,572,864 || all params: 332,769,280 || trainable%: 0.4727
2025-06-08 18:00:59.068 |   0%|          | 2/750 [00:00<06:11,  2.01it/s]
2025-06-08 18:00:59.068 |   0%|          | 3/750 [00:01<08:32,  1.46it/s]
2025-06-08 18:00:59.068 |   1%|          | 4/750 [00:02<10:05,  1.23it/s]
2025-06-08 18:00:59.068 |   1%|          | 5/750 [00:04<11:03,  1.12it/s]
2025-06-08 18:00:59.068 |   1%|          | 6/750 [00:05<11:37,  1.07it/s]
2025-06-08 18:00:59.068 |   1%|          | 7/750 [00:06<12:14,  1.01it/s]
2025-06-08 18:00:59.068 |   1%|          | 8/750 [00:07<13:08,  1.06s/it]
2025-06-08 18:00:59.068 |   1%|          | 9/750 [00:08<13:46,  1.11s/it]
2025-06-08 18:00:59.068 |   1%|▏         | 10/750 [00:09<13:17,  1.08s/it]
2025-06-08 18:00:59.068 |   1%|▏         | 11/750 [00:10<12:59,  1.06s/it]
2025-06-08 18:00:59.068 |   2%|▏         | 12/750 [00:11<12:48,  1.04s/it]
2025-06-08 18:00:59.068 |   2%|▏         | 13/750 [00:12<12:44,  1.04s/it]INFO :      Flower server terminated gracefully.
2025-06-08 18:00:59.068 |   2%|▏         | 13/750 [00:14<13:34,  1.10s/it]
2025-06-08 18:00:59.068 |   0%|          | 0/750 [00:00<?, ?it/s]
2025-06-08 18:00:59.068 |   0%|          | 2/750 [00:00<05:45,  2.17it/s]
2025-06-08 18:00:59.068 |   0%|          | 3/750 [00:01<08:10,  1.52it/s]
2025-06-08 18:00:59.068 |   1%|          | 4/750 [00:02<09:14,  1.35it/s]
2025-06-08 18:00:59.068 |   1%|          | 5/750 [00:03<10:01,  1.24it/s]
2025-06-08 18:00:59.068 |   1%|          | 6/750 [00:04<10:28,  1.18it/s]
2025-06-08 18:00:59.068 |   1%|          | 7/750 [00:05<10:53,  1.14it/s]
2025-06-08 18:00:59.068 |   1%|          | 8/750 [00:06<11:16,  1.10it/s]
2025-06-08 18:00:59.068 |   1%|          | 9/750 [00:07<11:27,  1.08it/s]
2025-06-08 18:00:59.068 |   1%|▏         | 10/750 [00:08<11:40,  1.06it/s]
2025-06-08 18:00:59.068 |   1%|▏         | 11/750 [00:09<11:42,  1.05it/s]
2025-06-08 18:00:59.068 |   2%|▏         | 12/750 [00:10<11:47,  1.04it/s]
2025-06-08 18:00:59.068 |   2%|▏         | 13/750 [00:11<12:37,  1.03s/it]
2025-06-08 18:00:59.068 |   2%|▏         | 14/750 [00:12<12:37,  1.03s/it]
2025-06-08 18:00:59.068 |   2%|▏         | 15/750 [00:13<12:25,  1.01s/it]
2025-06-08 18:00:59.068 |   2%|▏         | 16/750 [00:14<12:11,  1.00it/s]
2025-06-08 18:00:59.068 |   2%|▏         | 17/750 [00:15<12:04,  1.01it/s]
2025-06-08 18:00:59.068 |   2%|▏         | 18/750 [00:16<12:13,  1.00s/it]
2025-06-08 18:00:59.068 |   3%|▎         | 19/750 [00:17<12:11,  1.00s/it]
2025-06-08 18:00:59.068 |   3%|▎         | 20/750 [00:18<12:02,  1.01it/s]
2025-06-08 18:00:59.068 |   3%|▎         | 21/750 [00:19<11:59,  1.01it/s]
2025-06-08 18:00:59.068 |   3%|▎         | 22/750 [00:20<11:55,  1.02it/s]
2025-06-08 18:00:59.068 |   3%|▎         | 23/750 [00:21<11:54,  1.02it/s]
2025-06-08 18:00:59.068 |   3%|▎         | 24/750 [00:22<11:45,  1.03it/s]
2025-06-08 18:00:59.068 |   3%|▎         | 25/750 [00:23<11:43,  1.03it/s]
2025-06-08 18:00:59.068 |   3%|▎         | 26/750 [00:24<11:42,  1.03it/s]
2025-06-08 18:00:59.068 |   4%|▎         | 27/750 [00:25<11:49,  1.02it/s]
2025-06-08 18:00:59.068 |   4%|▎         | 28/750 [00:26<11:49,  1.02it/s]
2025-06-08 18:00:59.068 |   4%|▍         | 29/750 [00:27<11:50,  1.01it/s]
2025-06-08 18:00:59.068 |   4%|▍         | 30/750 [00:28<11:48,  1.02it/s]
2025-06-08 18:00:59.068 |   4%|▍         | 31/750 [00:29<11:49,  1.01it/s]
2025-06-08 18:00:59.068 |   4%|▍         | 32/750 [00:30<11:49,  1.01it/s]
2025-06-08 18:00:59.068 |   4%|▍         | 33/750 [00:31<11:45,  1.02it/s]
2025-06-08 18:00:59.068 |   5%|▍         | 34/750 [00:32<11:43,  1.02it/s]
2025-06-08 18:00:59.068 |   5%|▍         | 35/750 [00:33<11:46,  1.01it/s]
2025-06-08 18:00:59.068 |   5%|▍         | 36/750 [00:34<11:32,  1.03it/s]
2025-06-08 18:00:59.068 |   5%|▍         | 37/750 [00:35<11:33,  1.03it/s]
2025-06-08 18:00:59.068 |   5%|▌         | 38/750 [00:36<11:38,  1.02it/s]
2025-06-08 18:00:59.068 |   5%|▌         | 39/750 [00:37<11:35,  1.02it/s]
2025-06-08 18:00:59.068 |   5%|▌         | 40/750 [00:38<11:34,  1.02it/s]
2025-06-08 18:00:59.068 |   5%|▌         | 41/750 [00:39<11:39,  1.01it/s]
2025-06-08 18:00:59.068 |   6%|▌         | 42/750 [00:40<11:32,  1.02it/s]
2025-06-08 18:00:59.068 |   6%|▌         | 43/750 [00:41<11:34,  1.02it/s]
2025-06-08 18:00:59.068 |   6%|▌         | 44/750 [00:42<11:32,  1.02it/s]
2025-06-08 18:00:59.068 |   6%|▌         | 45/750 [00:43<11:28,  1.02it/s]
2025-06-08 18:00:59.068 |   6%|▌         | 46/750 [00:44<11:36,  1.01it/s]
2025-06-08 18:00:59.068 |   6%|▋         | 47/750 [00:45<11:37,  1.01it/s]
2025-06-08 18:00:59.068 |   6%|▋         | 48/750 [00:46<11:49,  1.01s/it]
2025-06-08 18:00:59.068 |   7%|▋         | 49/750 [00:47<11:50,  1.01s/it]
2025-06-08 18:00:59.068 |   7%|▋         | 50/750 [00:48<11:44,  1.01s/it]
2025-06-08 18:00:59.068 |   7%|▋         | 51/750 [00:49<12:01,  1.03s/it]
2025-06-08 18:00:59.068 |   7%|▋         | 52/750 [00:50<11:56,  1.03s/it]
2025-06-08 18:00:59.068 |   7%|▋         | 53/750 [00:51<11:51,  1.02s/it]
2025-06-08 18:00:59.068 |   7%|▋         | 54/750 [00:52<11:56,  1.03s/it]
2025-06-08 18:00:59.068 |   7%|▋         | 55/750 [00:53<11:49,  1.02s/it]
2025-06-08 18:00:59.068 |   7%|▋         | 56/750 [00:54<11:49,  1.02s/it]
2025-06-08 18:00:59.068 |   8%|▊         | 57/750 [00:55<11:42,  1.01s/it]
2025-06-08 18:00:59.068 |   8%|▊         | 58/750 [00:56<11:58,  1.04s/it]
2025-06-08 18:00:59.068 |   8%|▊         | 59/750 [00:57<11:54,  1.03s/it]
2025-06-08 18:00:59.068 |   8%|▊         | 60/750 [00:58<11:52,  1.03s/it]
2025-06-08 18:00:59.068 |   8%|▊         | 61/750 [00:59<11:51,  1.03s/it]
2025-06-08 18:00:59.068 |   8%|▊         | 62/750 [01:00<11:53,  1.04s/it]
2025-06-08 18:00:59.068 |   8%|▊         | 63/750 [01:01<11:49,  1.03s/it]
2025-06-08 18:00:59.068 |   9%|▊         | 64/750 [01:02<11:46,  1.03s/it]
2025-06-08 18:00:59.068 |   9%|▊         | 65/750 [01:03<11:48,  1.03s/it]
2025-06-08 18:00:59.068 |   9%|▉         | 66/750 [01:04<11:43,  1.03s/it]
2025-06-08 18:00:59.068 |   9%|▉         | 67/750 [01:05<11:42,  1.03s/it]
2025-06-08 18:00:59.068 |   9%|▉         | 68/750 [01:06<11:47,  1.04s/it]
2025-06-08 18:00:59.068 |   9%|▉         | 69/750 [01:07<11:40,  1.03s/it]
2025-06-08 18:00:59.068 |   9%|▉         | 70/750 [01:08<11:35,  1.02s/it]
2025-06-08 18:00:59.068 |   9%|▉         | 71/750 [01:09<11:20,  1.00s/it]
2025-06-08 18:00:59.068 |  10%|▉         | 72/750 [01:10<11:13,  1.01it/s]
2025-06-08 18:00:59.068 |  10%|▉         | 73/750 [01:11<11:09,  1.01it/s]
2025-06-08 18:00:59.068 |  10%|▉         | 74/750 [01:12<11:05,  1.02it/s]
2025-06-08 18:00:59.068 |  10%|█         | 75/750 [01:13<11:02,  1.02it/s]
2025-06-08 18:00:59.068 |  10%|█         | 76/750 [01:14<10:59,  1.02it/s]
2025-06-08 18:00:59.068 |  10%|█         | 77/750 [01:15<10:56,  1.03it/s]
2025-06-08 18:00:59.068 |  10%|█         | 78/750 [01:16<11:03,  1.01it/s]
2025-06-08 18:00:59.068 |  11%|█         | 79/750 [01:17<10:58,  1.02it/s]
2025-06-08 18:00:59.068 |  11%|█         | 80/750 [01:18<10:57,  1.02it/s]
2025-06-08 18:00:59.068 |  11%|█         | 81/750 [01:19<10:52,  1.03it/s]
2025-06-08 18:00:59.068 |  11%|█         | 82/750 [01:20<10:49,  1.03it/s]
2025-06-08 18:00:59.068 |  11%|█         | 83/750 [01:21<10:48,  1.03it/s]
2025-06-08 18:00:59.068 |  11%|█         | 84/750 [01:22<10:47,  1.03it/s]
2025-06-08 18:00:59.068 |  11%|█▏        | 85/750 [01:23<10:49,  1.02it/s]
2025-06-08 18:00:59.068 |  11%|█▏        | 86/750 [01:24<10:51,  1.02it/s]
2025-06-08 18:00:59.068 |  12%|█▏        | 87/750 [01:25<10:58,  1.01it/s]
2025-06-08 18:00:59.068 |  12%|█▏        | 88/750 [01:26<11:03,  1.00s/it]
2025-06-08 18:00:59.068 |  12%|█▏        | 89/750 [01:27<10:54,  1.01it/s]
2025-06-08 18:00:59.068 |  12%|█▏        | 90/750 [01:28<10:49,  1.02it/s]
2025-06-08 18:00:59.068 |  12%|█▏        | 91/750 [01:29<10:53,  1.01it/s]
2025-06-08 18:00:59.068 |  12%|█▏        | 92/750 [01:30<10:46,  1.02it/s]
2025-06-08 18:00:59.068 |  12%|█▏        | 93/750 [01:31<10:42,  1.02it/s]
2025-06-08 18:00:59.068 |  13%|█▎        | 94/750 [01:32<10:44,  1.02it/s]
2025-06-08 18:00:59.068 |  13%|█▎        | 95/750 [01:33<10:42,  1.02it/s]
2025-06-08 18:00:59.068 |  13%|█▎        | 96/750 [01:34<10:37,  1.03it/s]
2025-06-08 18:00:59.068 |  13%|█▎        | 97/750 [01:35<10:35,  1.03it/s]
2025-06-08 18:00:59.068 |  13%|█▎        | 98/750 [01:36<10:35,  1.03it/s]
2025-06-08 18:00:59.068 |  13%|█▎        | 99/750 [01:37<10:39,  1.02it/s]
2025-06-08 18:00:59.068 |  13%|█▎        | 100/750 [01:38<10:37,  1.02it/s]
2025-06-08 18:00:59.068 |  13%|█▎        | 101/750 [01:39<10:38,  1.02it/s]
2025-06-08 18:00:59.068 |  14%|█▎        | 102/750 [01:40<10:39,  1.01it/s]
2025-06-08 18:00:59.068 |  14%|█▎        | 103/750 [01:41<10:31,  1.02it/s]
2025-06-08 18:00:59.068 |  14%|█▍        | 104/750 [01:42<10:30,  1.02it/s]
2025-06-08 18:00:59.068 |  14%|█▍        | 105/750 [01:42<10:30,  1.02it/s]
2025-06-08 18:00:59.068 |  14%|█▍        | 106/750 [01:43<10:28,  1.02it/s]
2025-06-08 18:00:59.068 |  14%|█▍        | 107/750 [01:44<10:27,  1.02it/s]
2025-06-08 18:00:59.068 |  14%|█▍        | 108/750 [01:45<10:41,  1.00it/s]
2025-06-08 18:00:59.068 |  15%|█▍        | 109/750 [01:46<10:31,  1.01it/s]
2025-06-08 18:00:59.068 |  15%|█▍        | 110/750 [01:47<10:34,  1.01it/s]
2025-06-08 18:00:59.068 |  15%|█▍        | 111/750 [01:48<10:43,  1.01s/it]
2025-06-08 18:00:59.068 |  15%|█▍        | 112/750 [01:49<10:35,  1.00it/s]
2025-06-08 18:00:59.068 |  15%|█▌        | 113/750 [01:50<10:29,  1.01it/s]
2025-06-08 18:00:59.068 |  15%|█▌        | 114/750 [01:51<10:26,  1.02it/s]
2025-06-08 18:00:59.068 |  15%|█▌        | 115/750 [01:52<10:18,  1.03it/s]
2025-06-08 18:00:59.068 |  15%|█▌        | 116/750 [01:53<10:18,  1.03it/s]
2025-06-08 18:00:59.068 |  16%|█▌        | 117/750 [01:54<10:20,  1.02it/s]
2025-06-08 18:00:59.068 |  16%|█▌        | 118/750 [01:55<10:25,  1.01it/s]
2025-06-08 18:00:59.068 |  16%|█▌        | 119/750 [01:56<10:25,  1.01it/s]
2025-06-08 18:00:59.068 |  16%|█▌        | 120/750 [01:57<10:22,  1.01it/s]
2025-06-08 18:00:59.068 |  16%|█▌        | 121/750 [01:58<10:22,  1.01it/s]
2025-06-08 18:00:59.069 |  16%|█▋        | 122/750 [01:59<10:16,  1.02it/s]
2025-06-08 18:00:59.069 |  16%|█▋        | 123/750 [02:00<10:13,  1.02it/s]
2025-06-08 18:00:59.069 |  17%|█▋        | 124/750 [02:01<10:13,  1.02it/s]
2025-06-08 18:00:59.069 |  17%|█▋        | 125/750 [02:02<10:10,  1.02it/s]
2025-06-08 18:00:59.069 |  17%|█▋        | 126/750 [02:03<10:06,  1.03it/s]
2025-06-08 18:00:59.069 |  17%|█▋        | 127/750 [02:04<10:06,  1.03it/s]
2025-06-08 18:00:59.069 |  17%|█▋        | 128/750 [02:05<10:04,  1.03it/s]
2025-06-08 18:00:59.069 |  17%|█▋        | 129/750 [02:06<10:12,  1.01it/s]
2025-06-08 18:00:59.069 |  17%|█▋        | 130/750 [02:07<10:08,  1.02it/s]
2025-06-08 18:00:59.069 |  17%|█▋        | 131/750 [02:08<10:08,  1.02it/s]
2025-06-08 18:00:59.069 |  18%|█▊        | 132/750 [02:09<10:05,  1.02it/s]
2025-06-08 18:00:59.069 |  18%|█▊        | 133/750 [02:10<09:59,  1.03it/s]
2025-06-08 18:00:59.069 |  18%|█▊        | 134/750 [02:11<09:59,  1.03it/s]
2025-06-08 18:00:59.069 |  18%|█▊        | 135/750 [02:12<09:55,  1.03it/s]
2025-06-08 18:00:59.069 |  18%|█▊        | 136/750 [02:13<09:57,  1.03it/s]
2025-06-08 18:00:59.069 |  18%|█▊        | 137/750 [02:14<09:53,  1.03it/s]
2025-06-08 18:00:59.069 |  18%|█▊        | 138/750 [02:15<09:54,  1.03it/s]
2025-06-08 18:00:59.069 |  19%|█▊        | 139/750 [02:16<10:00,  1.02it/s]
2025-06-08 18:00:59.069 |  19%|█▊        | 140/750 [02:17<10:02,  1.01it/s]
2025-06-08 18:00:59.069 |  19%|█▉        | 141/750 [02:18<09:57,  1.02it/s]
2025-06-08 18:00:59.069 |  19%|█▉        | 142/750 [02:19<10:00,  1.01it/s]
2025-06-08 18:00:59.069 |  19%|█▉        | 143/750 [02:20<09:56,  1.02it/s]
2025-06-08 18:00:59.069 |  19%|█▉        | 144/750 [02:21<09:57,  1.01it/s]
2025-06-08 18:00:59.069 |  19%|█▉        | 145/750 [02:22<09:52,  1.02it/s]
2025-06-08 18:00:59.069 |  19%|█▉        | 146/750 [02:23<09:47,  1.03it/s]
2025-06-08 18:00:59.069 |  20%|█▉        | 147/750 [02:24<09:49,  1.02it/s]
2025-06-08 18:00:59.069 |  20%|█▉        | 148/750 [02:25<09:46,  1.03it/s]
2025-06-08 18:00:59.069 |  20%|█▉        | 149/750 [02:26<09:55,  1.01it/s]
2025-06-08 18:00:59.069 |  20%|██        | 150/750 [02:27<09:50,  1.02it/s]
2025-06-08 18:00:59.069 |  20%|██        | 151/750 [02:28<09:45,  1.02it/s]
2025-06-08 18:00:59.069 |  20%|██        | 152/750 [02:29<09:49,  1.01it/s]
2025-06-08 18:00:59.069 |  20%|██        | 153/750 [02:30<09:41,  1.03it/s]
2025-06-08 18:00:59.069 |  21%|██        | 154/750 [02:31<09:36,  1.03it/s]
2025-06-08 18:00:59.069 |  21%|██        | 155/750 [02:32<09:41,  1.02it/s]
2025-06-08 18:00:59.069 |  21%|██        | 156/750 [02:32<09:37,  1.03it/s]
2025-06-08 18:00:59.069 |  21%|██        | 157/750 [02:33<09:34,  1.03it/s]
2025-06-08 18:00:59.069 |  21%|██        | 158/750 [02:34<09:36,  1.03it/s]
2025-06-08 18:00:59.069 |  21%|██        | 159/750 [02:35<09:40,  1.02it/s]
2025-06-08 18:00:59.069 |  21%|██▏       | 160/750 [02:36<09:39,  1.02it/s]
2025-06-08 18:00:59.069 |  21%|██▏       | 161/750 [02:37<09:37,  1.02it/s]
2025-06-08 18:00:59.069 |  22%|██▏       | 162/750 [02:38<09:40,  1.01it/s]
2025-06-08 18:00:59.069 |  22%|██▏       | 163/750 [02:39<09:36,  1.02it/s]
2025-06-08 18:00:59.069 |  22%|██▏       | 164/750 [02:40<09:34,  1.02it/s]
2025-06-08 18:00:59.069 |  22%|██▏       | 165/750 [02:41<09:32,  1.02it/s]
2025-06-08 18:00:59.069 |  22%|██▏       | 166/750 [02:42<09:28,  1.03it/s]
2025-06-08 18:00:59.069 |  22%|██▏       | 167/750 [02:43<09:26,  1.03it/s]
2025-06-08 18:00:59.069 |  22%|██▏       | 168/750 [02:44<09:26,  1.03it/s]
2025-06-08 18:00:59.069 |  23%|██▎       | 169/750 [02:45<09:24,  1.03it/s]
2025-06-08 18:00:59.069 |  23%|██▎       | 170/750 [02:46<09:31,  1.01it/s]
2025-06-08 18:00:59.069 |  23%|██▎       | 171/750 [02:47<09:25,  1.02it/s]
2025-06-08 18:00:59.069 |  23%|██▎       | 172/750 [02:48<09:25,  1.02it/s]
2025-06-08 18:00:59.069 |  23%|██▎       | 173/750 [02:49<09:26,  1.02it/s]
2025-06-08 18:00:59.069 |  23%|██▎       | 174/750 [02:50<09:27,  1.01it/s]
2025-06-08 18:00:59.069 |  23%|██▎       | 175/750 [02:51<09:27,  1.01it/s]
2025-06-08 18:00:59.069 |  23%|██▎       | 176/750 [02:52<09:26,  1.01it/s]
2025-06-08 18:00:59.069 |  24%|██▎       | 177/750 [02:53<09:20,  1.02it/s]
2025-06-08 18:00:59.069 |  24%|██▎       | 178/750 [02:54<09:16,  1.03it/s]
2025-06-08 18:00:59.069 |  24%|██▍       | 179/750 [02:55<09:17,  1.03it/s]
2025-06-08 18:00:59.069 |  24%|██▍       | 180/750 [02:56<09:27,  1.00it/s]
2025-06-08 18:00:59.069 |  24%|██▍       | 181/750 [02:57<09:23,  1.01it/s]
2025-06-08 18:00:59.069 |  24%|██▍       | 182/750 [02:58<09:20,  1.01it/s]
2025-06-08 18:00:59.069 |  24%|██▍       | 183/750 [02:59<09:16,  1.02it/s]
2025-06-08 18:00:59.069 |  25%|██▍       | 184/750 [03:00<09:02,  1.04it/s]
2025-06-08 18:00:59.069 |  25%|██▍       | 185/750 [03:01<09:07,  1.03it/s]
2025-06-08 18:00:59.069 |  25%|██▍       | 186/750 [03:02<09:04,  1.04it/s]
2025-06-08 18:00:59.069 |  25%|██▍       | 187/750 [03:03<09:07,  1.03it/s]
2025-06-08 18:00:59.069 |  25%|██▌       | 188/750 [03:04<09:06,  1.03it/s]
2025-06-08 18:00:59.069 |  25%|██▌       | 189/750 [03:05<09:02,  1.03it/s]
2025-06-08 18:00:59.069 |  25%|██▌       | 190/750 [03:06<09:10,  1.02it/s]
2025-06-08 18:00:59.069 |  25%|██▌       | 191/750 [03:07<09:13,  1.01it/s]
